func_ov012_02112c20 kind:function(arm,size=0x38) addr:0x02112c20
func_ov012_0212d92c kind:function(arm,size=0x5c) addr:0x0212d92c
func_ov012_0212d988 kind:function(arm,size=0xf8) addr:0x0212d988
func_ov012_0212da80 kind:function(arm,size=0x60) addr:0x0212da80
func_ov012_0212dae0 kind:function(arm,size=0x158) addr:0x0212dae0
func_ov012_0212dc38 kind:function(arm,size=0x7c) addr:0x0212dc38
func_ov012_0212dcb4 kind:function(arm,size=0x24) addr:0x0212dcb4
func_ov012_0212dcd8 kind:function(arm,size=0x2c) addr:0x0212dcd8
func_ov012_0212dd04 kind:function(arm,size=0x14) addr:0x0212dd04
func_ov012_0212dd18 kind:function(arm,size=0x24) addr:0x0212dd18
func_ov012_0212dd3c kind:function(arm,size=0x54) addr:0x0212dd3c
func_ov012_0212dd90 kind:function(arm,size=0x10) addr:0x0212dd90
func_ov012_0212dda0 kind:function(arm,size=0x30) addr:0x0212dda0
func_ov012_0212ddd0 kind:function(arm,size=0x30) addr:0x0212ddd0
func_ov012_0212de00 kind:function(arm,size=0x44) addr:0x0212de00
func_ov012_0212de44 kind:function(arm,size=0x14) addr:0x0212de44
func_ov012_0212de58 kind:function(arm,size=0xac) addr:0x0212de58
func_ov012_0212df04 kind:function(arm,size=0x30) addr:0x0212df04
func_ov012_0212df34 kind:function(arm,size=0x24) addr:0x0212df34
func_ov012_0212df58 kind:function(arm,size=0x98) addr:0x0212df58
func_ov012_0212dff0 kind:function(arm,size=0x17c) addr:0x0212dff0
func_ov012_0212e16c kind:function(arm,size=0x14) addr:0x0212e16c
func_ov012_0212e180 kind:function(arm,size=0x78) addr:0x0212e180
func_ov012_0212e1f8 kind:function(arm,size=0x30) addr:0x0212e1f8
func_ov012_0212e228 kind:function(arm,size=0x20) addr:0x0212e228
func_ov012_0212e248 kind:function(arm,size=0xc) addr:0x0212e248
func_ov012_0212e254 kind:function(arm,size=0x8) addr:0x0212e254
func_ov012_0212e25c kind:function(arm,size=0x8) addr:0x0212e25c
func_ov012_0212e264 kind:function(arm,size=0x10) addr:0x0212e264
func_ov012_0212e274 kind:function(arm,size=0x94) addr:0x0212e274
func_ov012_0212e308 kind:function(arm,size=0x1c) addr:0x0212e308
func_ov012_0212e324 kind:function(arm,size=0x90) addr:0x0212e324
func_ov012_0212e3b4 kind:function(arm,size=0x28) addr:0x0212e3b4
func_ov012_0212e3dc kind:function(arm,size=0xc) addr:0x0212e3dc
func_ov012_0212e3e8 kind:function(arm,size=0xe8) addr:0x0212e3e8
func_ov012_0212e4d0 kind:function(arm,size=0x114) addr:0x0212e4d0
func_ov012_0212e5e4 kind:function(arm,size=0x120) addr:0x0212e5e4
func_ov012_0212e704 kind:function(arm,size=0xc4) addr:0x0212e704
func_ov012_0212e7c8 kind:function(arm,size=0x1a0) addr:0x0212e7c8
func_ov012_0212e968 kind:function(arm,size=0x28) addr:0x0212e968
func_ov012_0212e990 kind:function(arm,size=0x184) addr:0x0212e990
func_ov012_0212eb14 kind:function(arm,size=0x19c) addr:0x0212eb14
func_ov012_0212ecb0 kind:function(arm,size=0xa0) addr:0x0212ecb0
func_ov012_0212ed50 kind:function(arm,size=0x114) addr:0x0212ed50
func_ov012_0212ee64 kind:function(arm,size=0x58) addr:0x0212ee64
func_ov012_0212eebc kind:function(arm,size=0x31c) addr:0x0212eebc
func_ov012_0212f1d8 kind:function(arm,size=0x10) addr:0x0212f1d8
func_ov012_0212f1e8 kind:function(arm,size=0x84) addr:0x0212f1e8
func_ov012_0212f26c kind:function(arm,size=0x7c) addr:0x0212f26c
func_ov012_0212f2e8 kind:function(arm,size=0x14) addr:0x0212f2e8
func_ov012_0212f2fc kind:function(arm,size=0x20) addr:0x0212f2fc
func_ov012_0212f31c kind:function(arm,size=0x20) addr:0x0212f31c
func_ov012_0212f33c kind:function(arm,size=0x30) addr:0x0212f33c
func_ov012_0212f36c kind:function(arm,size=0x60) addr:0x0212f36c
func_ov012_0212f3cc kind:function(arm,size=0x18) addr:0x0212f3cc
func_ov012_0212f3e4 kind:function(arm,size=0x44) addr:0x0212f3e4
func_ov012_0212f428 kind:function(arm,size=0x30) addr:0x0212f428
func_ov012_0212f458 kind:function(arm,size=0x408) addr:0x0212f458
func_ov012_0212f860 kind:function(arm,size=0x54) addr:0x0212f860
func_ov012_0212f8b4 kind:function(arm,size=0x30) addr:0x0212f8b4
func_ov012_0212f8e4 kind:function(arm,size=0x38) addr:0x0212f8e4
func_ov012_0212f91c kind:function(arm,size=0x134) addr:0x0212f91c
func_ov012_0212fa50 kind:function(arm,size=0x18) addr:0x0212fa50
func_ov012_0212fa68 kind:function(arm,size=0xa4) addr:0x0212fa68
func_ov012_0212fb0c kind:function(arm,size=0x9c) addr:0x0212fb0c
func_ov012_0212fba8 kind:function(arm,size=0x2fc) addr:0x0212fba8
func_ov012_0212fea4 kind:function(arm,size=0x198) addr:0x0212fea4
func_ov012_0213003c kind:function(arm,size=0x88) addr:0x0213003c
func_ov012_021300c4 kind:function(arm,size=0x5c) addr:0x021300c4
func_ov012_02130120 kind:function(arm,size=0x12c) addr:0x02130120
func_ov012_0213024c kind:function(arm,size=0x464) addr:0x0213024c
func_ov012_021306b0 kind:function(arm,size=0x3c) addr:0x021306b0
func_ov012_021306ec kind:function(arm,size=0x40) addr:0x021306ec
func_ov012_0213072c kind:function(arm,size=0x50) addr:0x0213072c
func_ov012_0213077c kind:function(arm,size=0x54) addr:0x0213077c
func_ov012_021307d0 kind:function(arm,size=0x4) addr:0x021307d0
func_ov012_021307d4 kind:function(arm,size=0x14) addr:0x021307d4
func_ov012_021307e8 kind:function(arm,size=0x24) addr:0x021307e8
func_ov012_0213080c kind:function(arm,size=0x20) addr:0x0213080c
func_ov012_0213082c kind:function(arm,size=0x8) addr:0x0213082c
func_ov012_02130834 kind:function(arm,size=0x34) addr:0x02130834
func_ov012_02130868 kind:function(arm,size=0xa0) addr:0x02130868
func_ov012_02130908 kind:function(arm,size=0x5c) addr:0x02130908
func_ov012_02130964 kind:function(arm,size=0x24) addr:0x02130964
func_ov012_02130988 kind:function(arm,size=0xc) addr:0x02130988
func_ov012_02130994 kind:function(arm,size=0x100) addr:0x02130994
func_ov012_02130a94 kind:function(arm,size=0x98) addr:0x02130a94
func_ov012_02130b2c kind:function(arm,size=0xc8) addr:0x02130b2c
func_ov012_02130bf4 kind:function(arm,size=0xd0) addr:0x02130bf4
func_ov012_02130cc4 kind:function(arm,size=0xa8) addr:0x02130cc4
func_ov012_02130d6c kind:function(arm,size=0x5b0) addr:0x02130d6c
func_ov012_0213131c kind:function(arm,size=0xac) addr:0x0213131c
func_ov012_021313c8 kind:function(arm,size=0xd4) addr:0x021313c8
func_ov012_0213149c kind:function(arm,size=0x48) addr:0x0213149c
func_ov012_021314e4 kind:function(arm,size=0x4) addr:0x021314e4
func_ov012_021314e8 kind:function(arm,size=0xd4) addr:0x021314e8
func_ov012_021315bc kind:function(arm,size=0x4c) addr:0x021315bc
func_ov012_02131608 kind:function(arm,size=0xc8) addr:0x02131608
func_ov012_021316d0 kind:function(arm,size=0x38) addr:0x021316d0
func_ov012_02131708 kind:function(arm,size=0x328) addr:0x02131708
func_ov012_02131a30 kind:function(arm,size=0xf0) addr:0x02131a30
func_ov012_02131b20 kind:function(arm,size=0x3c) addr:0x02131b20
func_ov012_02131b5c kind:function(arm,size=0x4) addr:0x02131b5c
func_ov012_02131b60 kind:function(arm,size=0x78) addr:0x02131b60
func_ov012_02131bd8 kind:function(arm,size=0x4) addr:0x02131bd8
func_ov012_02131bdc kind:function(arm,size=0x1a0) addr:0x02131bdc
func_ov012_02131d7c kind:function(arm,size=0x78) addr:0x02131d7c
func_ov012_02131df4 kind:function(arm,size=0x170) addr:0x02131df4
func_ov012_02131f64 kind:function(arm,size=0x20) addr:0x02131f64
func_ov012_02131f84 kind:function(arm,size=0xc) addr:0x02131f84
func_ov012_02131f90 kind:function(arm,size=0x8) addr:0x02131f90
func_ov012_02131f98 kind:function(arm,size=0x8) addr:0x02131f98
func_ov012_02131fa0 kind:function(arm,size=0x30) addr:0x02131fa0
func_ov012_02131fd0 kind:function(arm,size=0x34) addr:0x02131fd0
func_ov012_02132004 kind:function(arm,size=0x1c) addr:0x02132004
func_ov012_02132020 kind:function(arm,size=0xd4) addr:0x02132020
func_ov012_021320f4 kind:function(arm,size=0xf0) addr:0x021320f4
func_ov012_021321e4 kind:function(arm,size=0x3c) addr:0x021321e4
func_ov012_02132220 kind:function(arm,size=0x88) addr:0x02132220
func_ov012_021322a8 kind:function(arm,size=0x8) addr:0x021322a8
func_ov012_021322b0 kind:function(arm,size=0x54) addr:0x021322b0
func_ov012_02132304 kind:function(arm,size=0x28) addr:0x02132304
func_ov012_0213232c kind:function(arm,size=0x20) addr:0x0213232c
func_ov012_0213234c kind:function(arm,size=0x80) addr:0x0213234c
func_ov012_021323cc kind:function(arm,size=0x20) addr:0x021323cc
func_ov012_021323ec kind:function(arm,size=0x14) addr:0x021323ec
func_ov012_02132400 kind:function(arm,size=0x1c) addr:0x02132400
func_ov012_0213241c kind:function(arm,size=0x2bc) addr:0x0213241c
func_ov012_021326d8 kind:function(arm,size=0x24) addr:0x021326d8
func_ov012_021326fc kind:function(arm,size=0xcc) addr:0x021326fc
func_ov012_021327c8 kind:function(arm,size=0x104) addr:0x021327c8
func_ov012_021328cc kind:function(arm,size=0x20) addr:0x021328cc
func_ov012_021328ec kind:function(arm,size=0x14) addr:0x021328ec
func_ov012_02132900 kind:function(arm,size=0x1c) addr:0x02132900
func_ov012_0213291c kind:function(arm,size=0x74) addr:0x0213291c
func_ov012_02132990 kind:function(arm,size=0x284) addr:0x02132990
func_ov012_02132c14 kind:function(arm,size=0x68) addr:0x02132c14
func_ov012_02132c7c kind:function(arm,size=0x14) addr:0x02132c7c
func_ov012_02132c90 kind:function(arm,size=0x14) addr:0x02132c90
func_ov012_02132ca4 kind:function(arm,size=0x40) addr:0x02132ca4
func_ov012_02132ce4 kind:function(arm,size=0x48) addr:0x02132ce4
func_ov012_02132d2c kind:function(arm,size=0x158) addr:0x02132d2c
func_ov012_02132e84 kind:function(arm,size=0x5f4) addr:0x02132e84
func_ov012_02133478 kind:function(arm,size=0x38) addr:0x02133478
func_ov012_021334b0 kind:function(arm,size=0x140) addr:0x021334b0
func_ov012_021335f0 kind:function(arm,size=0x8c) addr:0x021335f0
func_ov012_0213367c kind:function(arm,size=0x54) addr:0x0213367c
func_ov012_021336d0 kind:function(arm,size=0x20) addr:0x021336d0
func_ov012_021336f0 kind:function(arm,size=0x64) addr:0x021336f0
func_ov012_02133754 kind:function(arm,size=0x64) addr:0x02133754
func_ov012_021337b8 kind:function(arm,size=0x6c) addr:0x021337b8
func_ov012_02133824 kind:function(arm,size=0x1c) addr:0x02133824
func_ov012_02133840 kind:function(arm,size=0x1c) addr:0x02133840
func_ov012_0213385c kind:function(arm,size=0xac) addr:0x0213385c
func_ov012_02133908 kind:function(arm,size=0x14) addr:0x02133908
func_ov012_0213391c kind:function(arm,size=0xa4) addr:0x0213391c
func_ov012_021339c0 kind:function(arm,size=0x98) addr:0x021339c0
func_ov012_02133a58 kind:function(arm,size=0x13c) addr:0x02133a58
func_ov012_02133b94 kind:function(arm,size=0x64) addr:0x02133b94
func_ov012_02133bf8 kind:function(arm,size=0x2c) addr:0x02133bf8
func_ov012_02133c24 kind:function(arm,size=0x1c) addr:0x02133c24
func_ov012_02133c40 kind:function(arm,size=0x2a4) addr:0x02133c40
func_ov012_02133ee4 kind:function(arm,size=0x20) addr:0x02133ee4
func_ov012_02133f04 kind:function(arm,size=0x14) addr:0x02133f04
func_ov012_02133f18 kind:function(arm,size=0x1c) addr:0x02133f18
func_ov012_02133f34 kind:function(arm,size=0x200) addr:0x02133f34
func_ov012_02134134 kind:function(arm,size=0xc) addr:0x02134134
func_ov012_02134140 kind:function(arm,size=0x70) addr:0x02134140
func_ov012_021341b0 kind:function(arm,size=0x40) addr:0x021341b0
func_ov012_021341f0 kind:function(arm,size=0xc) addr:0x021341f0
func_ov012_021341fc kind:function(arm,size=0xc) addr:0x021341fc
func_ov012_02134208 kind:function(arm,size=0x14) addr:0x02134208
func_ov012_0213421c kind:function(arm,size=0x20) addr:0x0213421c
func_ov012_0213423c kind:function(arm,size=0xac) addr:0x0213423c
func_ov012_021342e8 kind:function(arm,size=0x18) addr:0x021342e8
func_ov012_02134300 kind:function(arm,size=0x78) addr:0x02134300
func_ov012_02134378 kind:function(arm,size=0x44) addr:0x02134378
func_ov012_021343bc kind:function(arm,size=0xf0) addr:0x021343bc
data_ov012_021344ac kind:data(any) addr:0x021344ac
data_ov012_021344b0 kind:data(any) addr:0x021344b0
data_ov012_021344b4 kind:data(any) addr:0x021344b4
data_ov012_021344c0 kind:data(any) addr:0x021344c0
data_ov012_021344c4 kind:data(any) addr:0x021344c4
data_ov012_021344c8 kind:data(any) addr:0x021344c8
data_ov012_021344cc kind:data(any) addr:0x021344cc
data_ov012_021344d0 kind:data(any) addr:0x021344d0
data_ov012_021344d4 kind:data(any) addr:0x021344d4
data_ov012_02134538 kind:data(any) addr:0x02134538
data_ov012_0213453c kind:data(any) addr:0x0213453c
data_ov012_02134540 kind:data(any) addr:0x02134540
data_ov012_02134544 kind:data(any) addr:0x02134544
data_ov012_02134548 kind:data(any) addr:0x02134548
data_ov012_0213454c kind:data(any) addr:0x0213454c
data_ov012_021345b4 kind:data(any) addr:0x021345b4
data_ov012_021346a4 kind:data(any) addr:0x021346a4
data_ov012_021346b0 kind:data(any) addr:0x021346b0
data_ov012_021346bc kind:data(any) addr:0x021346bc
data_ov012_021346c8 kind:data(any) addr:0x021346c8
data_ov012_021346d8 kind:data(any) addr:0x021346d8
data_ov012_021346ec kind:data(any) addr:0x021346ec
data_ov012_02134700 kind:data(any) addr:0x02134700
data_ov012_02134704 kind:data(any) addr:0x02134704
data_ov012_02134708 kind:data(any) addr:0x02134708
data_ov012_0213470c kind:data(any) addr:0x0213470c
data_ov012_02134734 kind:data(any) addr:0x02134734
data_ov012_02134744 kind:data(any) addr:0x02134744
data_ov012_02134754 kind:data(any) addr:0x02134754
data_ov012_02134764 kind:data(any) addr:0x02134764
data_ov012_0213477c kind:data(any) addr:0x0213477c
data_ov012_0213479c kind:data(any) addr:0x0213479c
data_ov012_021347ac kind:data(any) addr:0x021347ac
data_ov012_021347c4 kind:data(any) addr:0x021347c4
data_ov012_021347dc kind:data(any) addr:0x021347dc
data_ov012_021347f4 kind:data(any) addr:0x021347f4
data_ov012_021347fc kind:data(any) addr:0x021347fc
data_ov012_02134808 kind:data(any) addr:0x02134808
data_ov012_02134814 kind:data(any) addr:0x02134814
data_ov012_02134824 kind:data(any) addr:0x02134824
data_ov012_02134854 kind:data(any) addr:0x02134854
data_ov012_02134864 kind:data(any) addr:0x02134864
data_ov012_02134894 kind:data(any) addr:0x02134894
data_ov012_021348a8 kind:data(any) addr:0x021348a8
data_ov012_021348c0 kind:data(any) addr:0x021348c0
data_ov012_021348d8 kind:data(any) addr:0x021348d8
data_ov012_021348e4 kind:data(any) addr:0x021348e4
data_ov012_021348f8 kind:data(any) addr:0x021348f8
data_ov012_02134900 kind:data(any) addr:0x02134900
data_ov012_02134914 kind:data(any) addr:0x02134914
data_ov012_02134928 kind:data(any) addr:0x02134928
data_ov012_02134934 kind:data(any) addr:0x02134934
data_ov012_02134940 kind:data(any) addr:0x02134940
data_ov012_02134958 kind:data(any) addr:0x02134958
data_ov012_0213495c kind:data(any) addr:0x0213495c
data_ov012_02134960 kind:data(any) addr:0x02134960
data_ov012_02134964 kind:data(any) addr:0x02134964
data_ov012_02134968 kind:data(any) addr:0x02134968
data_ov012_0213496c kind:data(any) addr:0x0213496c
data_ov012_02134970 kind:data(any) addr:0x02134970
data_ov012_02134974 kind:data(any) addr:0x02134974
data_ov012_0213497c kind:data(any) addr:0x0213497c
data_ov012_02134980 kind:data(any) addr:0x02134980
data_ov012_02134984 kind:data(any) addr:0x02134984
data_ov012_0213498c kind:data(any) addr:0x0213498c
data_ov012_02134994 kind:data(any) addr:0x02134994
data_ov012_0213499c kind:data(any) addr:0x0213499c
data_ov012_021349a4 kind:data(any) addr:0x021349a4
data_ov012_021349ac kind:data(any) addr:0x021349ac
data_ov012_021349b4 kind:data(any) addr:0x021349b4
data_ov012_021349bc kind:data(any) addr:0x021349bc
data_ov012_021349c4 kind:data(any) addr:0x021349c4
data_ov012_021349cc kind:data(any) addr:0x021349cc
data_ov012_021349d4 kind:data(any) addr:0x021349d4
data_ov012_021349dc kind:data(any) addr:0x021349dc
data_ov012_021349e4 kind:data(any) addr:0x021349e4
data_ov012_021349ec kind:data(any) addr:0x021349ec
data_ov012_021349f4 kind:data(any) addr:0x021349f4
data_ov012_021349fc kind:data(any) addr:0x021349fc
data_ov012_02134a04 kind:data(any) addr:0x02134a04
data_ov012_02134a0c kind:data(any) addr:0x02134a0c
data_ov012_02134a14 kind:data(any) addr:0x02134a14
data_ov012_02134a1c kind:data(any) addr:0x02134a1c
data_ov012_02134a24 kind:data(any) addr:0x02134a24
data_ov012_02134a2c kind:data(any) addr:0x02134a2c
data_ov012_02134a34 kind:data(any) addr:0x02134a34
data_ov012_02134a3c kind:data(any) addr:0x02134a3c
data_ov012_02134a44 kind:data(any) addr:0x02134a44
data_ov012_02134a4c kind:data(any) addr:0x02134a4c
data_ov012_02134a58 kind:data(any) addr:0x02134a58
data_ov012_02134a68 kind:data(any) addr:0x02134a68
data_ov012_02134a78 kind:data(any) addr:0x02134a78
data_ov012_02134a88 kind:data(any) addr:0x02134a88
data_ov012_02134a98 kind:data(any) addr:0x02134a98
data_ov012_02134aa8 kind:data(any) addr:0x02134aa8
data_ov012_02134ac0 kind:data(any) addr:0x02134ac0
data_ov012_02134ae0 kind:data(any) addr:0x02134ae0
data_ov012_02134b00 kind:data(any) addr:0x02134b00
data_ov012_02134b20 kind:data(any) addr:0x02134b20
data_ov012_02134b40 kind:data(any) addr:0x02134b40
data_ov012_02134b60 kind:data(any) addr:0x02134b60
data_ov012_02134b80 kind:data(any) addr:0x02134b80
data_ov012_02134ba0 kind:data(any) addr:0x02134ba0
data_ov012_02134bc0 kind:data(any) addr:0x02134bc0
data_ov012_02134be0 kind:data(any) addr:0x02134be0
data_ov012_02134c00 kind:data(any) addr:0x02134c00
data_ov012_02134c20 kind:data(any) addr:0x02134c20
data_ov012_02134c40 kind:data(any) addr:0x02134c40
data_ov012_02134c60 kind:data(any) addr:0x02134c60
data_ov012_02134c80 kind:data(any) addr:0x02134c80
data_ov012_02134ca0 kind:data(any) addr:0x02134ca0
data_ov012_02134cc0 kind:data(any) addr:0x02134cc0
data_ov012_02134ce0 kind:data(any) addr:0x02134ce0
data_ov012_02134d00 kind:data(any) addr:0x02134d00
data_ov012_02134d20 kind:data(any) addr:0x02134d20
data_ov012_02134d40 kind:data(any) addr:0x02134d40
data_ov012_02134d60 kind:data(any) addr:0x02134d60
data_ov012_02134d80 kind:data(any) addr:0x02134d80
data_ov012_02134da0 kind:data(any) addr:0x02134da0
data_ov012_02134dc0 kind:data(any) addr:0x02134dc0
data_ov012_02134de0 kind:data(any) addr:0x02134de0
data_ov012_02134e00 kind:data(any) addr:0x02134e00
data_ov012_02134e20 kind:data(any) addr:0x02134e20
data_ov012_02134e40 kind:data(any) addr:0x02134e40
data_ov012_02134e60 kind:data(any) addr:0x02134e60
data_ov012_02134e80 kind:data(any) addr:0x02134e80
data_ov012_02134ea0 kind:data(any) addr:0x02134ea0
data_ov012_02134ef8 kind:data(any) addr:0x02134ef8
data_ov012_02135318 kind:data(any) addr:0x02135318
data_ov012_02135414 kind:data(any) addr:0x02135414
data_ov012_0213542c kind:data(any) addr:0x0213542c
data_ov012_02135474 kind:data(any) addr:0x02135474
data_ov012_0213547c kind:data(any) addr:0x0213547c
data_ov012_0213549c kind:data(any) addr:0x0213549c
data_ov012_021354a4 kind:data(any) addr:0x021354a4
data_ov012_021354a6 kind:data(any) addr:0x021354a6
data_ov012_021354ac kind:data(any) addr:0x021354ac
data_ov012_021354ad kind:data(any) addr:0x021354ad
data_ov012_021354b0 kind:data(any) addr:0x021354b0
data_ov012_021354b1 kind:data(any) addr:0x021354b1
data_ov012_021354b4 kind:data(any) addr:0x021354b4
__sinit_ov012_021354cc kind:function(arm,size=0x1bc) addr:0x021354cc
__sinit_ov012_02135688 kind:function(arm,size=0x2c) addr:0x02135688
__sinit_ov012_021356b4 kind:function(arm,size=0x2c) addr:0x021356b4
__sinit_ov012_021356e0 kind:function(arm,size=0x40) addr:0x021356e0
__sinit_ov012_02135720 kind:function(arm,size=0xa0) addr:0x02135720
__sinit_ov012_021357c0 kind:function(arm,size=0x68) addr:0x021357c0
__sinit_ov012_02135828 kind:function(arm,size=0x38) addr:0x02135828
__sinit_ov012_02135860 kind:function(arm,size=0x40) addr:0x02135860
__sinit_ov012_021358a0 kind:function(arm,size=0x40) addr:0x021358a0
__sinit_ov012_021358e0 kind:function(arm,size=0x14) addr:0x021358e0
data_ov012_02135920 kind:data(any) addr:0x02135920
data_ov012_02135924 kind:data(any) addr:0x02135924
data_ov012_02135928 kind:data(any) addr:0x02135928
data_ov012_0213592c kind:data(any) addr:0x0213592c
data_ov012_02135930 kind:data(any) addr:0x02135930
data_ov012_02135934 kind:data(any) addr:0x02135934
data_ov012_02135938 kind:data(any) addr:0x02135938
data_ov012_0213593c kind:data(any) addr:0x0213593c
_ZTV14GameModeBattle kind:data(any) addr:0x02135968
data_ov012_02135990 kind:data(any) addr:0x02135990
data_ov012_02135994 kind:data(any) addr:0x02135994
data_ov012_02135998 kind:data(any) addr:0x02135998
data_ov012_0213599c kind:data(any) addr:0x0213599c
data_ov012_021359a0 kind:data(any) addr:0x021359a0
data_ov012_021359a4 kind:data(any) addr:0x021359a4
data_ov012_021359a8 kind:data(any) addr:0x021359a8
data_ov012_021359ac kind:data(any) addr:0x021359ac
data_ov012_021359d8 kind:data(any) addr:0x021359d8
data_ov012_02135a24 kind:data(any) addr:0x02135a24
data_ov012_02135a28 kind:data(any) addr:0x02135a28
data_ov012_02135a2c kind:data(any) addr:0x02135a2c
data_ov012_02135a30 kind:data(any) addr:0x02135a30
data_ov012_02135a34 kind:data(any) addr:0x02135a34
data_ov012_02135a38 kind:data(any) addr:0x02135a38
data_ov012_02135a3c kind:data(any) addr:0x02135a3c
data_ov012_02135a40 kind:data(any) addr:0x02135a40
data_ov012_02135a44 kind:data(any) addr:0x02135a44
data_ov012_02135a64 kind:data(any) addr:0x02135a64
data_ov012_02135b74 kind:data(any) addr:0x02135b74
data_ov012_02135c84 kind:data(any) addr:0x02135c84
data_ov012_02135c90 kind:data(any) addr:0x02135c90
data_ov012_02135ca0 kind:data(any) addr:0x02135ca0
data_ov012_02135cb4 kind:data(any) addr:0x02135cb4
data_ov012_02135cc4 kind:data(any) addr:0x02135cc4
data_ov012_02135cd8 kind:data(any) addr:0x02135cd8
data_ov012_02135ce0 kind:data(any) addr:0x02135ce0
data_ov012_02135ce4 kind:data(any) addr:0x02135ce4
data_ov012_02135ce8 kind:data(any) addr:0x02135ce8
data_ov012_02135cec kind:data(any) addr:0x02135cec
data_ov012_02135cf0 kind:data(any) addr:0x02135cf0
data_ov012_02135cf4 kind:data(any) addr:0x02135cf4
data_ov012_02135cf8 kind:data(any) addr:0x02135cf8
data_ov012_02135cfc kind:data(any) addr:0x02135cfc
data_ov012_02135d00 kind:data(any) addr:0x02135d00
data_ov012_02135d20 kind:data(any) addr:0x02135d20
data_ov012_02135d30 kind:data(any) addr:0x02135d30
data_ov012_02135d34 kind:data(any) addr:0x02135d34
data_ov012_02135d38 kind:data(any) addr:0x02135d38
data_ov012_02135d3c kind:data(any) addr:0x02135d3c
data_ov012_02135d40 kind:data(any) addr:0x02135d40
data_ov012_02135d44 kind:data(any) addr:0x02135d44
data_ov012_02135d48 kind:data(any) addr:0x02135d48
data_ov012_02135d4c kind:data(any) addr:0x02135d4c
data_ov012_02135d78 kind:data(any) addr:0x02135d78
data_ov012_02135e00 kind:data(any) addr:0x02135e00
data_ov012_02135e04 kind:data(any) addr:0x02135e04
data_ov012_02135e08 kind:data(any) addr:0x02135e08
data_ov012_02135e0c kind:data(any) addr:0x02135e0c
data_ov012_02135e10 kind:data(any) addr:0x02135e10
data_ov012_02135e14 kind:data(any) addr:0x02135e14
data_ov012_02135e18 kind:data(any) addr:0x02135e18
data_ov012_02135e1c kind:data(any) addr:0x02135e1c
data_ov012_02135e40 kind:data(any) addr:0x02135e40
data_ov012_02135e70 kind:data(any) addr:0x02135e70
_ZTV27PlayerBattleLinkControlData kind:data(any) addr:0x02135e80
data_ov012_02135f04 kind:data(any) addr:0x02135f04
data_ov012_02135f18 kind:data(any) addr:0x02135f18
data_ov012_02135f20 kind:data(any) addr:0x02135f20
data_ov012_02135f24 kind:data(any) addr:0x02135f24
data_ov012_02135f28 kind:data(any) addr:0x02135f28
data_ov012_02135f2c kind:data(any) addr:0x02135f2c
data_ov012_02135f30 kind:data(any) addr:0x02135f30
data_ov012_02135f34 kind:data(any) addr:0x02135f34
data_ov012_02135f38 kind:data(any) addr:0x02135f38
data_ov012_02135f3c kind:data(any) addr:0x02135f3c
data_ov012_02135f68 kind:data(any) addr:0x02135f68
data_ov012_02135f70 kind:data(any) addr:0x02135f70
data_ov012_02135f74 kind:data(any) addr:0x02135f74
data_ov012_02135f78 kind:data(any) addr:0x02135f78
data_ov012_02135f7c kind:data(any) addr:0x02135f7c
data_ov012_02135f80 kind:data(any) addr:0x02135f80
data_ov012_02135f84 kind:data(any) addr:0x02135f84
data_ov012_02135f88 kind:data(any) addr:0x02135f88
data_ov012_02135f8c kind:data(any) addr:0x02135f8c
data_ov012_02135fb8 kind:data(any) addr:0x02135fb8
data_ov012_02135fe0 kind:data(any) addr:0x02135fe0
data_ov012_02135fe4 kind:data(any) addr:0x02135fe4
data_ov012_02135fe8 kind:data(any) addr:0x02135fe8
data_ov012_02135fec kind:data(any) addr:0x02135fec
data_ov012_02135ff0 kind:data(any) addr:0x02135ff0
data_ov012_02135ff4 kind:data(any) addr:0x02135ff4
data_ov012_02135ff8 kind:data(any) addr:0x02135ff8
data_ov012_02135ffc kind:data(any) addr:0x02135ffc
data_ov012_02136028 kind:data(any) addr:0x02136028
data_ov012_02136050 kind:data(any) addr:0x02136050
data_ov012_02136054 kind:data(any) addr:0x02136054
data_ov012_0213606c kind:data(any) addr:0x0213606c
data_ov012_02136078 kind:data(any) addr:0x02136078 ambiguous
data_ov012_02136080 kind:data(any) addr:0x02136080
data_ov012_02136094 kind:data(any) addr:0x02136094
data_ov012_02136098 kind:data(any) addr:0x02136098
data_ov012_0213609c kind:data(any) addr:0x0213609c
data_ov012_021360a0 kind:data(any) addr:0x021360a0
data_ov012_021360a4 kind:data(any) addr:0x021360a4
data_ov012_021360a8 kind:data(any) addr:0x021360a8
data_ov012_021360ac kind:data(any) addr:0x021360ac
data_ov012_021360b0 kind:data(any) addr:0x021360b0
data_ov012_021360b4 kind:data(any) addr:0x021360b4
data_ov012_021360d4 kind:data(any) addr:0x021360d4
data_ov012_021360e0 kind:data(any) addr:0x021360e0
data_ov012_02136110 kind:data(any) addr:0x02136110
data_ov012_02136134 kind:data(any) addr:0x02136134
data_ov012_02136150 kind:data(any) addr:0x02136150
data_ov012_02136154 kind:data(any) addr:0x02136154
data_ov012_02136178 kind:data(any) addr:0x02136178
data_ov012_0213619c kind:data(any) addr:0x0213619c
data_ov012_021361c0 kind:data(any) addr:0x021361c0
data_ov012_021361e4 kind:data(any) addr:0x021361e4
data_ov012_021361e8 kind:data(any) addr:0x021361e8
data_ov012_0213620c kind:data(any) addr:0x0213620c
