func_ov004_02100ae0 kind:function(thumb,size=0x28) addr:0x2100a60
data_ov004_02111128 kind:data(any) addr:0x21110a8
data_ov004_02111140 kind:data(any) addr:0x21110c0
data_ov004_02111158 kind:data(any) addr:0x21110d8
data_ov004_02111170 kind:data(any) addr:0x21110f0
data_ov004_02111188 kind:data(any) addr:0x2111108
data_ov004_021111a0 kind:data(any) addr:0x2111120
data_ov004_021111b8 kind:data(any) addr:0x2111138
data_ov004_021111d0 kind:data(any) addr:0x2111150
data_ov004_021111e8 kind:data(any) addr:0x2111168
data_ov004_02111200 kind:data(any) addr:0x2111180
data_ov004_02111218 kind:data(any) addr:0x2111198
data_ov004_02111234 kind:data(any) addr:0x21111b4
data_ov004_02111254 kind:data(any) addr:0x21111d4
data_ov004_02111274 kind:data(any) addr:0x21111f4
data_ov004_02111294 kind:data(any) addr:0x2111214
data_ov004_021112b8 kind:data(any) addr:0x2111238
data_ov004_021112dc kind:data(any) addr:0x211125c
data_ov004_02111300 kind:data(any) addr:0x2111280
data_ov004_02111324 kind:data(any) addr:0x21112a4
data_ov004_02111348 kind:data(any) addr:0x21112c8
data_ov004_0211136c kind:data(any) addr:0x21112ec
data_ov004_02111390 kind:data(any) addr:0x2111310
data_ov004_021113b4 kind:data(any) addr:0x2111334
data_ov004_021113dc kind:data(any) addr:0x211135c ambiguous
