func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x0211f5c0
func_ov014_0213a160 kind:function(arm,size=0x110) addr:0x0213a0bc
func_ov014_0213a270 kind:function(arm,size=0x1c) addr:0x0213a1cc
func_ov014_0213a28c kind:function(arm,size=0x14) addr:0x0213a1e8
func_ov014_0213a2a0 kind:function(arm,size=0x30) addr:0x0213a1fc
func_ov014_0213a2d0 kind:function(arm,size=0x78) addr:0x0213a22c
func_ov014_0213a348 kind:function(arm,size=0x94) addr:0x0213a2a4
func_ov014_0213a3dc kind:function(arm,size=0x84) addr:0x0213a338
func_ov014_0213a460 kind:function(arm,size=0x68) addr:0x0213a3bc
func_ov014_0213a4c8 kind:function(arm,size=0x358) addr:0x0213a424
func_ov014_0213a820 kind:function(arm,size=0x38) addr:0x0213a77c
func_ov014_0213a858 kind:function(arm,size=0x38) addr:0x0213a7b4
func_ov014_0213a890 kind:function(arm,size=0xdc) addr:0x0213a7ec
func_ov014_0213a96c kind:function(arm,size=0x1c) addr:0x0213a8c8
func_ov014_0213a988 kind:function(arm,size=0x14) addr:0x0213a8e4
func_ov014_0213a99c kind:function(arm,size=0x40) addr:0x0213a8f8
func_ov014_0213a9dc kind:function(arm,size=0x34) addr:0x0213a938
func_ov014_0213aa10 kind:function(arm,size=0x4c) addr:0x0213a96c
func_ov014_0213aa5c kind:function(arm,size=0x8) addr:0x0213a9b8
func_ov014_0213aa64 kind:function(arm,size=0x4) addr:0x0213a9c0
func_ov014_0213aa68 kind:function(arm,size=0x2c) addr:0x0213a9c4
func_ov014_0213aa94 kind:function(arm,size=0x58) addr:0x0213a9f0
func_ov014_0213aaec kind:function(arm,size=0x1cc) addr:0x0213aa48
func_ov014_0213acb8 kind:function(arm,size=0x28) addr:0x0213ac14
func_ov014_0213ace0 kind:function(arm,size=0x58) addr:0x0213ac3c
func_ov014_0213ad38 kind:function(arm,size=0x98) addr:0x0213ac94
func_ov014_0213add0 kind:function(arm,size=0x8) addr:0x0213ad2c
func_ov014_0213add8 kind:function(arm,size=0x28) addr:0x0213ad34
func_ov014_0213ae00 kind:function(arm,size=0x20) addr:0x0213ad5c
func_ov014_0213ae20 kind:function(arm,size=0x28) addr:0x0213ad7c
func_ov014_0213ae48 kind:function(arm,size=0x20) addr:0x0213ada4
_ZN10ActorRupee6CreateEv kind:function(arm,size=0x30) addr:0x0213adc4
_ZN10ActorRupeeC1Ev kind:function(arm,size=0x34) addr:0x0213adf4
_ZN10ActorRupee4InitEv kind:function(arm,size=0x240) addr:0x0213ae28
_ZN10ActorRupee8vfunc_60Ev kind:function(arm,size=0x10) addr:0x0213b068
_ZN10ActorRupee8vfunc_64Ev kind:function(arm,size=0x4) addr:0x0213b078
_ZN10ActorRupee4MoveEv kind:function(arm,size=0x6c) addr:0x0213b07c
_ZN10ActorRupee22GetRupeeCutsceneItemIdEv kind:function(arm,size=0x78) addr:0x0213b0e8
_ZN10ActorRupee18func_ov14_0213b204Ei kind:function(arm,size=0x50) addr:0x0213b160
_ZN10ActorRupee6UpdateEb kind:function(arm,size=0x2c8) addr:0x0213b1b0
_ZN10ActorRupee8vfunc_14Ej kind:function(arm,size=0x38) addr:0x0213b478
_ZN10ActorRupee8vfunc_18Ej kind:function(arm,size=0x38) addr:0x0213b4b0
_ZN10ActorRupee8vfunc_20Eb kind:function(arm,size=0x68) addr:0x0213b4e8
_ZN10ActorRupee18func_ov14_0213b5f4EjiP5Vec3pb kind:function(arm,size=0xb0) addr:0x0213b550
_ZN10ActorRupee18func_ov14_0213b6a4EjP19Actor_UnkStruct_012 kind:function(arm,size=0x68) addr:0x0213b600
_ZN10ActorRupee18func_ov14_0213b70cEj kind:function(arm,size=0x3c) addr:0x0213b668
_ZN10ActorRupeeD0Ev kind:function(arm,size=0x1c) addr:0x0213b6a4
_ZN10ActorRupeeD2Ev kind:function(arm,size=0x14) addr:0x0213b6c0
func_ov014_0213b778 kind:function(arm,size=0x18c) addr:0x0213b6d4
func_ov014_0213b904 kind:function(arm,size=0x80) addr:0x0213b860
func_ov014_0213b984 kind:function(arm,size=0x24) addr:0x0213b8e0
func_ov014_0213b9a8 kind:function(arm,size=0x30) addr:0x0213b904
func_ov014_0213b9d8 kind:function(arm,size=0x80) addr:0x0213b934
func_ov014_0213ba58 kind:function(arm,size=0x20) addr:0x0213b9b4
func_ov014_0213ba78 kind:function(arm,size=0x28) addr:0x0213b9d4
func_ov014_0213baa0 kind:function(arm,size=0x1c) addr:0x0213b9fc
func_ov014_0213babc kind:function(arm,size=0xc) addr:0x0213ba18
func_ov014_0213bac8 kind:function(arm,size=0xd8) addr:0x0213ba24
func_ov014_0213bba0 kind:function(arm,size=0x94) addr:0x0213bafc
func_ov014_0213bc34 kind:function(arm,size=0x38) addr:0x0213bb90
func_ov014_0213bc6c kind:function(arm,size=0x88) addr:0x0213bbc8
func_ov014_0213bcf4 kind:function(arm,size=0x28) addr:0x0213bc50
func_ov014_0213bd1c kind:function(arm,size=0x30) addr:0x0213bc78
func_ov014_0213bd4c kind:function(arm,size=0x108) addr:0x0213bca8
func_ov014_0213be54 kind:function(arm,size=0x78) addr:0x0213bdb0
func_ov014_0213becc kind:function(arm,size=0x28) addr:0x0213be28
func_ov014_0213bef4 kind:function(arm,size=0x68) addr:0x0213be50
func_ov014_0213bf5c kind:function(arm,size=0x8) addr:0x0213beb8
func_ov014_0213bf64 kind:function(arm,size=0x8) addr:0x0213bec0
func_ov014_0213bf6c kind:function(arm,size=0x20) addr:0x0213bec8
func_ov014_0213bf8c kind:function(arm,size=0x8) addr:0x0213bee8
func_ov014_0213bf94 kind:function(arm,size=0x3c) addr:0x0213bef0
func_ov014_0213bfd0 kind:function(arm,size=0x12c) addr:0x0213bf2c
func_ov014_0213c0fc kind:function(arm,size=0x124) addr:0x0213c058
func_ov014_0213c220 kind:function(arm,size=0x144) addr:0x0213c17c
func_ov014_0213c364 kind:function(arm,size=0x10) addr:0x0213c2c0
func_ov014_0213c374 kind:function(arm,size=0x10) addr:0x0213c2d0
func_ov014_0213c384 kind:function(thumb,size=0xb8) addr:0x0213c2e0
func_ov014_0213c43c kind:function(arm,size=0x4) addr:0x0213c398
func_ov014_0213c440 kind:function(thumb,size=0x2) addr:0x0213c39c
func_ov014_0213c444 kind:function(arm,size=0x4c) addr:0x0213c3a0
func_ov014_0213c490 kind:function(thumb,size=0x38) addr:0x0213c3ec
func_ov014_0213c4c8 kind:function(thumb,size=0x3c) addr:0x0213c424
func_ov014_0213c504 kind:function(thumb,size=0x2c) addr:0x0213c460
func_ov014_0213c530 kind:function(thumb,size=0x8c) addr:0x0213c48c
func_ov014_0213c5bc kind:function(arm,size=0x328) addr:0x0213c518
func_ov014_0213c8e4 kind:function(arm,size=0x2c) addr:0x0213c840
func_ov014_0213c910 kind:function(arm,size=0xbc) addr:0x0213c86c
func_ov014_0213c9cc kind:function(arm,size=0x80) addr:0x0213c928
func_ov014_0213ca4c kind:function(arm,size=0x98) addr:0x0213c9a8
func_ov014_0213cae4 kind:function(arm,size=0x1f4) addr:0x0213ca40
func_ov014_0213ccd8 kind:function(arm,size=0xe8) addr:0x0213cc34
func_ov014_0213cdc0 kind:function(arm,size=0x3c) addr:0x0213cd1c
func_ov014_0213cdfc kind:function(arm,size=0x5c) addr:0x0213cd58
func_ov014_0213ce58 kind:function(arm,size=0x18) addr:0x0213cdb4
_ZN24UnkStruct_ov015_0213ce4c11GetInstanceEv kind:function(arm,size=0xbc) addr:0x0213cdcc local
func_ov014_0213cf2c kind:function(arm,size=0x5c) addr:0x0213ce88
_ZN10EquipScoopC2Ev kind:function(thumb,size=0x14) addr:0x0213cee4
_ZN10EquipScoopD1Ev kind:function(thumb,size=0xc) addr:0x0213cef8
_ZN10EquipScoopD0Ev kind:function(thumb,size=0x12) addr:0x0213cf04
_ZNK10EquipScoop5GetIdEv kind:function(arm,size=0x8) addr:0x0213cf18
_ZN14EquipBoomerangC2Ev kind:function(thumb,size=0x4c) addr:0x0213cf20
_ZN14EquipBoomerangD1Ev kind:function(thumb,size=0x2c) addr:0x0213cf6c
_ZN14EquipBoomerangD0Ev kind:function(thumb,size=0x30) addr:0x0213cf98
_ZN14EquipBoomerang11UpdateInUseEi kind:function(arm,size=0xc) addr:0x0213cfc8
_ZN14EquipBoomerang8vfunc_10Ev kind:function(thumb,size=0x20) addr:0x0213cfd4
_ZN14EquipBoomerang19func_ov014_0213d098Ev kind:function(arm,size=0x24) addr:0x0213cff4
_ZN14EquipBoomerang19func_ov014_0213d0bcEP5Vec3p kind:function(arm,size=0xa0) addr:0x0213d018
_ZN14EquipBoomerang8GetActorEv kind:function(arm,size=0x20) addr:0x0213d0b8
_ZNK14EquipBoomerang5GetIdEv kind:function(arm,size=0x8) addr:0x0213d0d8
_ZN14EquipBoomerang19func_ov014_0213d184Ev kind:function(arm,size=0x2c) addr:0x0213d0e0
_ZN14EquipBoomerang19func_ov014_0213d1b0Ev kind:function(arm,size=0x14) addr:0x0213d10c
_ZN9EquipBombC2Ev kind:function(thumb,size=0x2c) addr:0x0213d120
_ZNK9EquipBomb5GetIdEv kind:function(arm,size=0x8) addr:0x0213d14c
_ZN9EquipBombD1Ev kind:function(arm,size=0x1c) addr:0x0213d154
_ZN9EquipBombD0Ev kind:function(arm,size=0x14) addr:0x0213d170
_ZN9EquipBomb8vfunc_50Ev kind:function(arm,size=0x8) addr:0x0213d184
_Z19func_ov014_0213d230ii kind:function(arm,size=0x18) addr:0x0213d18c
_Z19func_ov013_0213d248i kind:function(arm,size=0x14) addr:0x0213d1a4
_ZN9EquipRopeC2Ev kind:function(thumb,size=0x8c) addr:0x0213d1b8
_Z19func_ov014_0213d2e8v kind:function(thumb,size=0x2) addr:0x0213d244
_Z19func_ov014_0213d2eci kind:function(arm,size=0x28) addr:0x0213d248
_ZN9EquipRopeD1Ev kind:function(thumb,size=0x44) addr:0x0213d270
_ZN9EquipRopeD0Ev kind:function(thumb,size=0x48) addr:0x0213d2b4
_ZN9EquipRope8vfunc_10Ev kind:function(thumb,size=0x2c) addr:0x0213d2fc
_ZNK9EquipRope5GetIdEv kind:function(arm,size=0x8) addr:0x0213d328
_ZN9EquipRope19func_ov014_0213d3d4EP5Vec3p kind:function(arm,size=0x30) addr:0x0213d330
_ZN9EquipRope19func_ov014_0213d404EPi kind:function(arm,size=0x1c) addr:0x0213d360
_ZN9EquipRope18func_ov14_0213d420Ev kind:function(arm,size=0x20) addr:0x0213d37c
_ZN9EquipRope18func_ov14_0213d440Ei kind:function(arm,size=0x40) addr:0x0213d39c
_ZN9EquipRope18func_ov14_0213d480Ei kind:function(arm,size=0x48) addr:0x0213d3dc
_ZN9EquipRope19func_ov014_0213d4c8Ev kind:function(arm,size=0x24) addr:0x0213d424
_ZN9EquipRope19func_ov014_0213d4ecEPii kind:function(arm,size=0xa8) addr:0x0213d448
_ZN9EquipRope19func_ov014_0213d594Ei kind:function(arm,size=0x3c) addr:0x0213d4f0
_ZN9EquipRope19func_ov014_0213d5d0EPii kind:function(arm,size=0x6c) addr:0x0213d52c
_ZN9EquipRope19func_ov014_0213d63cEi kind:function(arm,size=0x48) addr:0x0213d598
_ZN9EquipRope19func_ov014_0213d684Ev kind:function(arm,size=0x5c) addr:0x0213d5e0
_ZN9EquipRope19func_ov014_0213d6e0Ev kind:function(arm,size=0x3c) addr:0x0213d63c
_ZN9EquipRope19func_ov014_0213d71cEiP8ActorRef kind:function(arm,size=0x6c) addr:0x0213d678
_ZN9EquipRope19func_ov014_0213d788Ei kind:function(arm,size=0x94) addr:0x0213d6e4
_ZN9EquipRope18func_ov14_0213d81cEiP5Vec3p kind:function(arm,size=0x100) addr:0x0213d778
_ZN9EquipRope18func_ov14_0213d91cEi kind:function(arm,size=0x90) addr:0x0213d878
_ZN9EquipRope19func_ov014_0213d9acEv kind:function(arm,size=0x130) addr:0x0213d908
_ZN9EquipRope18func_ov14_0213dadcEiP8Cylinder kind:function(arm,size=0x58) addr:0x0213da38
_ZN9EquipRope19func_ov014_0213db34Ev kind:function(thumb,size=0x2a) addr:0x0213da90
_ZN9EquipRope19func_ov014_0213db60Ev kind:function(arm,size=0x44) addr:0x0213dabc
_ZN9EquipRope19func_ov014_0213dba4EP5Vec3p kind:function(arm,size=0x1fc) addr:0x0213db00
_ZN9EquipRope19func_ov014_0213dda0Ev kind:function(arm,size=0x34) addr:0x0213dcfc
_ZN9EquipRope18func_ov14_0213ddd4EP5Actor kind:function(arm,size=0x128) addr:0x0213dd30
_ZN9EquipRope18func_ov14_0213defcEP5Actor kind:function(arm,size=0xc0) addr:0x0213de58
_ZN9EquipRope19func_ov014_0213dfbcEP8CylinderiP5Vec3p kind:function(arm,size=0x188) addr:0x0213df18
_ZN9EquipRope19func_ov014_0213e144EP5Vec3pS1_i kind:function(arm,size=0xc8) addr:0x0213e0a0
_ZN9EquipRope19func_ov014_0213e20cEiP5Vec3p kind:function(arm,size=0x11c) addr:0x0213e168
_ZN9EquipRope19func_ov014_0213e328Ev kind:function(arm,size=0x21c) addr:0x0213e284
_Z19func_ov014_0213e544ii kind:function(arm,size=0x18) addr:0x0213e4a0
_Z19func_ov014_0213e55cPi kind:function(arm,size=0x55c) addr:0x0213e4b8
_ZN8EquipBowC2Ev kind:function(thumb,size=0x1c) addr:0x0213ea14
_ZN8EquipBowD1Ev kind:function(thumb,size=0xc) addr:0x0213ea30
_ZN8EquipBowD0Ev kind:function(thumb,size=0x12) addr:0x0213ea3c
_ZNK8EquipBow5GetIdEv kind:function(arm,size=0x8) addr:0x0213ea50
_ZN12EquipBombchuC2Ev kind:function(thumb,size=0x50) addr:0x0213ea58
_ZN17EquipBombchu_Unk1C1Ev kind:function(arm,size=0x10) addr:0x0213eaa8
_ZN12EquipBombchuD1Ev kind:function(thumb,size=0x20) addr:0x0213eab8
_ZN12EquipBombchuD0Ev kind:function(thumb,size=0x28) addr:0x0213ead8
_ZN12EquipBombchu19func_ov014_0213eba4Ev kind:function(arm,size=0x9c) addr:0x0213eb00
_ZN12EquipBombchu19func_ov014_0213ec40Ev kind:function(arm,size=0x24) addr:0x0213eb9c
_ZN12EquipBombchu19func_ov014_0213ec64Ev kind:function(arm,size=0x48) addr:0x0213ebc0
_ZNK12EquipBombchu5GetIdEv kind:function(arm,size=0x8) addr:0x0213ec08
_ZN12EquipBombchu8vfunc_34EPs kind:function(arm,size=0xc0) addr:0x0213ec10
_ZN12EquipBombchu19func_ov014_0213ed74Ev kind:function(arm,size=0x20) addr:0x0213ecd0
_ZN12EquipBombchu19func_ov014_0213ed94Ei kind:function(arm,size=0xc) addr:0x0213ecf0
_ZN12EquipBombchu19func_ov014_0213eda0Ev kind:function(thumb,size=0x1e) addr:0x0213ecfc
_ZN11EquipHammerC2Ev kind:function(thumb,size=0x24) addr:0x0213ed1c
_ZN11EquipHammerD1Ev kind:function(thumb,size=0xc) addr:0x0213ed40
_ZN11EquipHammerD0Ev kind:function(thumb,size=0x12) addr:0x0213ed4c
_ZN11EquipHammer8vfunc_10Ev kind:function(thumb,size=0x2) addr:0x0213ed60
_ZNK11EquipHammer5GetIdEv kind:function(arm,size=0x8) addr:0x0213ed64
_ZNK11EquipHammer9GetHitboxEP8Cylinder kind:function(arm,size=0x98) addr:0x0213ed6c
_ZNK11EquipHammer8vfunc_4cEv kind:function(arm,size=0xc) addr:0x0213ee04
_ZN10PlayerLink6CreateEv kind:function(thumb,size=0x2c) addr:0x0213ee10
_ZN10PlayerLink11GetInstanceEv kind:function(arm,size=0x10) addr:0x0213ee3c
_ZN10PlayerLink19func_ov014_0213eef0Ei kind:function(arm,size=0x30) addr:0x0213ee4c
_ZN10PlayerLink20GetLinkStateCutsceneEv kind:function(thumb,size=0xc) addr:0x0213ee7c
_ZN10PlayerLinkC2Ev kind:function(thumb,size=0x34) addr:0x0213ee88
_ZN10PlayerLinkD1Ev kind:function(thumb,size=0x34) addr:0x0213eebc
_ZN10PlayerLinkD0Ev kind:function(thumb,size=0x3c) addr:0x0213eef0
_ZN10PlayerLink4InitEv kind:function(thumb,size=0x80) addr:0x0213ef2c
_ZN10PlayerLink8vfunc_04Ev kind:function(arm,size=0x3c) addr:0x0213efac
_ZN10PlayerLink8vfunc_78Ev kind:function(arm,size=0x2c) addr:0x0213efe8
_ZN10PlayerLink11ResetUnk_5eEv kind:function(arm,size=0x4c) addr:0x0213f014
_ZN10PlayerLink8vfunc_2cEic kind:function(arm,size=0x230) addr:0x0213f060
_ZN10PlayerLink9UpdatePosEv kind:function(arm,size=0x48) addr:0x0213f290
_ZN10PlayerLink19func_ov014_0213f37cEv kind:function(arm,size=0xf0) addr:0x0213f2d8
_ZN10PlayerLink8vfunc_74Ev kind:function(thumb,size=0x60) addr:0x0213f3c8
_ZN10PlayerLink7OnDeathEb kind:function(thumb,size=0xdc) addr:0x0213f428
_ZN10PlayerLink8vfunc_7cEv kind:function(arm,size=0x34) addr:0x0213f504
_ZN10PlayerLink9AddHealthEs kind:function(arm,size=0x24) addr:0x0213f538
_ZN10PlayerLink8vfunc_68Ev kind:function(arm,size=0x124) addr:0x0213f55c
_ZN10PlayerLink16GetLinkStateItemEv kind:function(arm,size=0x10) addr:0x0213f680
_ZN10PlayerLink19func_ov014_0213f734EPiP18UnkStruct_027e0fd4 kind:function(arm,size=0xc) addr:0x0213f690
_ZN10PlayerLink19func_ov014_0213f740Ev kind:function(arm,size=0x23c) addr:0x0213f69c
_ZN10PlayerLink19func_ov014_0213f97cEv kind:function(arm,size=0xb0) addr:0x0213f8d8
func_ov014_0213fa2c kind:function(arm,size=0xc) addr:0x0213f988
func_ov014_0213fa38 kind:function(arm,size=0x4) addr:0x0213f994
func_ov014_0213fa3c kind:function(arm,size=0xc) addr:0x0213f998
func_ov014_0213fa48 kind:function(thumb,size=0x35c) addr:0x0213f9a4
func_ov014_0213fda4 kind:function(thumb,size=0x9c) addr:0x0213fd00
func_ov014_0213fe40 kind:function(thumb,size=0xa4) addr:0x0213fd9c
func_ov014_0213fee4 kind:function(thumb,size=0x50) addr:0x0213fe40
func_ov014_0213ff34 kind:function(arm,size=0x10) addr:0x0213fe90
func_ov014_0213ff44 kind:function(arm,size=0x44) addr:0x0213fea0
func_ov014_0213ff88 kind:function(arm,size=0x24) addr:0x0213fee4
func_ov014_0213ffac kind:function(arm,size=0x114) addr:0x0213ff08
func_ov014_021400c0 kind:function(arm,size=0x200) addr:0x0214001c
func_ov014_021402c0 kind:function(arm,size=0x5c) addr:0x0214021c
func_ov014_0214031c kind:function(arm,size=0x1d8) addr:0x02140278
func_ov014_021404f4 kind:function(arm,size=0x1c8) addr:0x02140450
func_ov014_021406bc kind:function(arm,size=0x64) addr:0x02140618
func_ov014_02140720 kind:function(arm,size=0x18) addr:0x0214067c
func_ov014_02140738 kind:function(arm,size=0x80) addr:0x02140694
func_ov014_021407b8 kind:function(arm,size=0x99c) addr:0x02140714
func_ov014_02141154 kind:function(arm,size=0x480) addr:0x021410b0
func_ov014_021415d4 kind:function(arm,size=0x10) addr:0x02141530
func_ov014_021415e4 kind:function(arm,size=0x10) addr:0x02141540
func_ov014_021415f4 kind:function(arm,size=0x8c) addr:0x02141550
func_ov014_02141680 kind:function(arm,size=0x68) addr:0x021415dc
func_ov014_021416e8 kind:function(arm,size=0x2c) addr:0x02141644
func_ov014_02141714 kind:function(arm,size=0xc) addr:0x02141670
func_ov014_02141720 kind:function(arm,size=0x6c) addr:0x0214167c
func_ov014_0214178c kind:function(arm,size=0x160) addr:0x021416e8
func_ov014_021418ec kind:function(arm,size=0xec) addr:0x02141848
func_ov014_021419d8 kind:function(arm,size=0x9c) addr:0x02141934
func_ov014_02141a74 kind:function(arm,size=0x7c) addr:0x021419d0
func_ov014_02141af0 kind:function(arm,size=0x40) addr:0x02141a4c
func_ov014_02141b30 kind:function(arm,size=0x8) addr:0x02141a8c
func_ov014_02141b38 kind:function(arm,size=0x38) addr:0x02141a94
func_ov014_02141b70 kind:function(arm,size=0xa8) addr:0x02141acc
func_ov014_02141c18 kind:function(arm,size=0x20) addr:0x02141b74
func_ov014_02141c38 kind:function(arm,size=0x28) addr:0x02141b94
func_ov014_02141c60 kind:function(arm,size=0x3e4) addr:0x02141bbc
func_ov014_02142044 kind:function(arm,size=0x44) addr:0x02141fa0
func_ov014_02142088 kind:function(arm,size=0x430) addr:0x02141fe4
func_ov014_021424b8 kind:function(arm,size=0x2c4) addr:0x02142414
func_ov014_0214277c kind:function(arm,size=0x8) addr:0x021426d8
func_ov014_02142784 kind:function(arm,size=0x8) addr:0x021426e0
func_ov014_0214278c kind:function(arm,size=0x180) addr:0x021426e8
func_ov014_0214290c kind:function(arm,size=0x250) addr:0x02142868
func_ov014_02142b5c kind:function(arm,size=0x10) addr:0x02142ab8
func_ov014_02142b6c kind:function(arm,size=0x50) addr:0x02142ac8
func_ov014_02142bbc kind:function(arm,size=0x50) addr:0x02142b18
func_ov014_02142c0c kind:function(arm,size=0x78) addr:0x02142b68
func_ov014_02142c84 kind:function(arm,size=0x30) addr:0x02142be0
func_ov014_02142cb4 kind:function(arm,size=0x7c) addr:0x02142c10
func_ov014_02142d30 kind:function(arm,size=0x38) addr:0x02142c8c
func_ov014_02142d68 kind:function(arm,size=0x30) addr:0x02142cc4
func_ov014_02142d98 kind:function(arm,size=0x14) addr:0x02142cf4
func_ov014_02142dac kind:function(arm,size=0x1c) addr:0x02142d08
func_ov014_02142dc8 kind:function(arm,size=0x2c) addr:0x02142d24
func_ov014_02142df4 kind:function(arm,size=0x38) addr:0x02142d50
func_ov014_02142e2c kind:function(arm,size=0x20) addr:0x02142d88
func_ov014_02142e4c kind:function(arm,size=0xf8) addr:0x02142da8
func_ov014_02142f44 kind:function(arm,size=0x4) addr:0x02142ea0
func_ov014_02142f48 kind:function(arm,size=0x18) addr:0x02142ea4
func_ov014_02142f60 kind:function(arm,size=0x58) addr:0x02142ebc
func_ov014_02142fb8 kind:function(arm,size=0x60) addr:0x02142f14
func_ov014_02143018 kind:function(arm,size=0x168) addr:0x02142f74
func_ov014_02143180 kind:function(arm,size=0x208) addr:0x021430dc
func_ov014_02143388 kind:function(arm,size=0x130) addr:0x021432e4
func_ov014_021434b8 kind:function(arm,size=0xd0) addr:0x02143414
func_ov014_02143588 kind:function(arm,size=0x190) addr:0x021434e4
func_ov014_02143718 kind:function(arm,size=0x14) addr:0x02143674
func_ov014_0214372c kind:function(arm,size=0x20) addr:0x02143688
func_ov014_0214374c kind:function(arm,size=0x8) addr:0x021436a8
func_ov014_02143754 kind:function(arm,size=0x18) addr:0x021436b0
func_ov014_0214376c kind:function(arm,size=0x6c) addr:0x021436c8
func_ov014_021437d8 kind:function(arm,size=0x20) addr:0x02143734
func_ov014_021437f8 kind:function(arm,size=0x20) addr:0x02143754
func_ov014_02143818 kind:function(arm,size=0xa0) addr:0x02143774
func_ov014_021438b8 kind:function(arm,size=0x3c) addr:0x02143814
func_ov014_021438f4 kind:function(arm,size=0x38) addr:0x02143850
func_ov014_0214392c kind:function(arm,size=0xac) addr:0x02143888
func_ov014_021439d8 kind:function(arm,size=0x8) addr:0x02143934
func_ov014_021439e0 kind:function(thumb,size=0x198) addr:0x0214393c
func_ov014_02143b78 kind:function(thumb,size=0x198) addr:0x02143ad4
func_ov014_02143d10 kind:function(thumb,size=0x9c) addr:0x02143c6c
func_ov014_02143dac kind:function(thumb,size=0xa0) addr:0x02143d08
func_ov014_02143e4c kind:function(thumb,size=0x9c) addr:0x02143da8
func_ov014_02143ee8 kind:function(thumb,size=0x1a) addr:0x02143e44
func_ov014_02143f04 kind:function(thumb,size=0x12) addr:0x02143e60
func_ov014_02143f18 kind:function(thumb,size=0x88) addr:0x02143e74
func_ov014_02143fa0 kind:function(thumb,size=0x20) addr:0x02143efc
func_ov014_02143fc0 kind:function(arm,size=0xb8) addr:0x02143f1c
func_ov014_02144078 kind:function(arm,size=0xd4) addr:0x02143fd4
func_ov014_0214414c kind:function(arm,size=0x28) addr:0x021440a8
func_ov014_02144174 kind:function(arm,size=0x18) addr:0x021440d0
func_ov014_0214418c kind:function(arm,size=0x138) addr:0x021440e8
func_ov014_021442c4 kind:function(arm,size=0x128) addr:0x02144220
func_ov014_021443ec kind:function(arm,size=0x78) addr:0x02144348
func_ov014_02144464 kind:function(arm,size=0xb0) addr:0x021443c0
func_ov014_02144514 kind:function(arm,size=0x40) addr:0x02144470
func_ov014_02144554 kind:function(arm,size=0xfc) addr:0x021444b0
func_ov014_02144650 kind:function(arm,size=0x74) addr:0x021445ac
func_ov014_021446c4 kind:function(arm,size=0x10) addr:0x02144620
func_ov014_021446d4 kind:function(arm,size=0x2c) addr:0x02144630
func_ov014_02144700 kind:function(arm,size=0x38) addr:0x0214465c
func_ov014_02144738 kind:function(arm,size=0x18) addr:0x02144694
func_ov014_02144750 kind:function(arm,size=0x38) addr:0x021446ac
func_ov014_02144788 kind:function(arm,size=0x38) addr:0x021446e4
func_ov014_021447c0 kind:function(arm,size=0x1c) addr:0x0214471c
func_ov014_021447dc kind:function(arm,size=0x1c) addr:0x02144738
func_ov014_021447f8 kind:function(arm,size=0x14) addr:0x02144754
func_ov014_0214480c kind:function(arm,size=0x14) addr:0x02144768
func_ov014_02144820 kind:function(arm,size=0x14) addr:0x0214477c
func_ov014_02144834 kind:function(arm,size=0x14) addr:0x02144790
func_ov014_02144848 kind:function(arm,size=0x8c) addr:0x021447a4
func_ov014_021448d4 kind:function(arm,size=0x8) addr:0x02144830
func_ov014_021448dc kind:function(arm,size=0x8) addr:0x02144838
func_ov014_021448e4 kind:function(arm,size=0x8) addr:0x02144840
func_ov014_021448ec kind:function(arm,size=0x8) addr:0x02144848
func_ov014_021448f4 kind:function(arm,size=0xc) addr:0x02144850
func_ov014_02144900 kind:function(arm,size=0x4c) addr:0x0214485c
func_ov014_0214494c kind:function(arm,size=0x48) addr:0x021448a8
func_ov014_02144994 kind:function(arm,size=0x50) addr:0x021448f0
func_ov014_021449e4 kind:function(arm,size=0x48) addr:0x02144940
func_ov014_02144a2c kind:function(arm,size=0x64) addr:0x02144988
func_ov014_02144a90 kind:function(arm,size=0x6c) addr:0x021449ec
func_ov014_02144afc kind:function(arm,size=0x68) addr:0x02144a58
func_ov014_02144b64 kind:function(arm,size=0x19c) addr:0x02144ac0
func_ov014_02144d00 kind:function(arm,size=0x8) addr:0x02144c5c
func_ov014_02144d08 kind:function(arm,size=0x2c) addr:0x02144c64
func_ov014_02144d34 kind:function(arm,size=0x18) addr:0x02144c90
func_ov014_02144d4c kind:function(arm,size=0xc) addr:0x02144ca8
func_ov014_02144d58 kind:function(arm,size=0xc) addr:0x02144cb4
func_ov014_02144d64 kind:function(arm,size=0x4) addr:0x02144cc0
func_ov014_02144d68 kind:function(arm,size=0x4) addr:0x02144cc4
func_ov014_02144d6c kind:function(arm,size=0x4) addr:0x02144cc8
func_ov014_02144d70 kind:function(arm,size=0x4) addr:0x02144ccc
func_ov014_02144d74 kind:function(arm,size=0x20) addr:0x02144cd0
func_ov014_02144d94 kind:function(arm,size=0x58) addr:0x02144cf0
func_ov014_02144dec kind:function(arm,size=0x28) addr:0x02144d48
func_ov014_02144e14 kind:function(arm,size=0x14) addr:0x02144d70
func_ov014_02144e28 kind:function(arm,size=0x14) addr:0x02144d84
func_ov014_02144e3c kind:function(arm,size=0x1c) addr:0x02144d98
func_ov014_02144e58 kind:function(arm,size=0x1c) addr:0x02144db4
func_ov014_02144e74 kind:function(arm,size=0x28) addr:0x02144dd0
func_ov014_02144e9c kind:function(arm,size=0x14) addr:0x02144df8
func_ov014_02144eb0 kind:function(arm,size=0x28) addr:0x02144e0c
func_ov014_02144ed8 kind:function(arm,size=0x138) addr:0x02144e34
