func_ov040_0217bce0 kind:function(arm,size=0x34) addr:0x217bce0
data_ov040_02198c60 kind:bss addr:0x2198c60 ambiguous
data_ov040_02198c8c kind:bss addr:0x2198c8c ambiguous
data_ov040_02198c90 kind:bss addr:0x2198c90 ambiguous
data_ov040_02198c98 kind:bss addr:0x2198c98 ambiguous
data_ov040_02198ca8 kind:bss addr:0x2198ca8 ambiguous
data_ov040_02198cac kind:bss addr:0x2198cac ambiguous
data_ov040_02198cc8 kind:bss addr:0x2198cc8 ambiguous
data_ov040_02198ce4 kind:bss addr:0x2198ce4 ambiguous
data_ov040_02198cec kind:bss addr:0x2198cec ambiguous
data_ov040_02198d04 kind:bss addr:0x2198d04 ambiguous
data_ov040_02198d44 kind:bss addr:0x2198d44 ambiguous
data_ov040_02198d58 kind:bss addr:0x2198d58 ambiguous
data_ov040_02198d64 kind:bss addr:0x2198d64 ambiguous
data_ov040_02198d9c kind:bss addr:0x2198d9c ambiguous
data_ov040_02198dac kind:bss addr:0x2198dac ambiguous
data_ov040_02198db8 kind:bss addr:0x2198db8 ambiguous
data_ov040_02198dcc kind:bss addr:0x2198dcc ambiguous
data_ov040_02198f21 kind:bss addr:0x2198f21 ambiguous
data_ov040_02198f28 kind:bss addr:0x2198f28 ambiguous
data_ov040_02198f2c kind:bss addr:0x2198f2c ambiguous
data_ov040_02198f80 kind:bss addr:0x2198f80 ambiguous
data_ov040_02198f9d kind:bss addr:0x2198f9d ambiguous
data_ov040_02198fc1 kind:bss addr:0x2198fc1 ambiguous
data_ov040_02198fc4 kind:bss addr:0x2198fc4 ambiguous
data_ov040_02198fcd kind:bss addr:0x2198fcd ambiguous
data_ov040_02199004 kind:bss addr:0x2199004 ambiguous
data_ov040_02199014 kind:bss addr:0x2199014 ambiguous
data_ov040_02199030 kind:bss addr:0x2199030 ambiguous
data_ov040_0219907c kind:bss addr:0x219907c ambiguous
data_ov040_0219909c kind:bss addr:0x219909c ambiguous
data_ov040_021990d1 kind:bss addr:0x21990d1 ambiguous
data_ov040_02199108 kind:bss addr:0x2199108 ambiguous
data_ov040_0219910c kind:bss addr:0x219910c ambiguous
data_ov040_02199110 kind:bss addr:0x2199110 ambiguous
data_ov040_021991d4 kind:bss addr:0x21991d4 ambiguous
data_ov040_021991d8 kind:bss addr:0x21991d8 ambiguous
data_ov040_021991e4 kind:bss addr:0x21991e4 ambiguous
data_ov040_02199228 kind:bss addr:0x2199228 ambiguous
data_ov040_02199254 kind:bss addr:0x2199254 ambiguous
data_ov040_02199278 kind:bss addr:0x2199278 ambiguous
data_ov040_021992bc kind:bss addr:0x21992bc ambiguous
data_ov040_02199348 kind:bss addr:0x2199348 ambiguous
data_ov040_021995b4 kind:bss addr:0x21995b4 ambiguous
data_ov040_021996a4 kind:bss addr:0x21996a4 ambiguous
data_ov040_021996dc kind:bss addr:0x21996dc ambiguous
data_ov040_02199850 kind:bss addr:0x2199850 ambiguous
data_ov040_02199af4 kind:bss addr:0x2199af4 ambiguous
data_ov040_02199e3c kind:bss addr:0x2199e3c ambiguous
data_ov040_0219a060 kind:bss addr:0x219a060
data_ov040_0219a06c kind:bss addr:0x219a06c
data_ov040_0219a080 kind:bss addr:0x219a080
data_ov040_0219a08c kind:bss addr:0x219a08c
data_ov040_0219a0a0 kind:bss addr:0x219a0a0
data_ov040_0219a0ac kind:bss addr:0x219a0ac
data_ov040_0219a0c0 kind:bss addr:0x219a0c0
data_ov040_0219a0cc kind:bss addr:0x219a0cc
data_ov040_0219a0e0 kind:bss addr:0x219a0e0
data_ov040_0219a0ec kind:bss addr:0x219a0ec
data_ov040_0219a100 kind:bss addr:0x219a100
data_ov040_0219a10c kind:bss addr:0x219a10c
