func_ov040_0217bd80 kind:function(arm,size=0x34) addr:0x0217bd80
data_ov040_02197c54 kind:bss addr:0x02197c54 ambiguous
data_ov040_02197c80 kind:bss addr:0x02197c80 ambiguous
data_ov040_0219892c kind:bss addr:0x0219892c ambiguous
data_ov040_02198958 kind:bss addr:0x02198958 ambiguous
data_ov040_02198978 kind:bss addr:0x02198978 ambiguous
data_ov040_02198a6c kind:bss addr:0x02198a6c ambiguous
data_ov040_02198a8c kind:bss addr:0x02198a8c ambiguous
data_ov040_02198ac0 kind:bss addr:0x02198ac0 ambiguous
data_ov040_02198aec kind:bss addr:0x02198aec ambiguous
data_ov040_02198b0c kind:bss addr:0x02198b0c ambiguous
data_ov040_02198cac kind:bss addr:0x02198cac ambiguous
data_ov040_02198ccc kind:bss addr:0x02198ccc ambiguous
data_ov040_02198d00 kind:bss addr:0x02198d00 ambiguous
data_ov040_02198d2c kind:bss addr:0x02198d2c ambiguous
data_ov040_02198d30 kind:bss addr:0x02198d30 ambiguous
data_ov040_02198d38 kind:bss addr:0x02198d38 ambiguous
data_ov040_02198d48 kind:bss addr:0x02198d48 ambiguous
data_ov040_02198d4c kind:bss addr:0x02198d4c ambiguous
data_ov040_02198d68 kind:bss addr:0x02198d68 ambiguous
data_ov040_02198d84 kind:bss addr:0x02198d84 ambiguous
data_ov040_02198d8c kind:bss addr:0x02198d8c ambiguous
data_ov040_02198da4 kind:bss addr:0x02198da4 ambiguous
data_ov040_02198de4 kind:bss addr:0x02198de4 ambiguous
data_ov040_02198df8 kind:bss addr:0x02198df8 ambiguous
data_ov040_02198e04 kind:bss addr:0x02198e04 ambiguous
data_ov040_02198e3c kind:bss addr:0x02198e3c ambiguous
data_ov040_02198e4c kind:bss addr:0x02198e4c ambiguous
data_ov040_02198e58 kind:bss addr:0x02198e58 ambiguous
data_ov040_02198e6c kind:bss addr:0x02198e6c ambiguous
data_ov040_02198fc8 kind:bss addr:0x02198fc8 ambiguous
data_ov040_02198fcc kind:bss addr:0x02198fcc ambiguous
data_ov040_02199020 kind:bss addr:0x02199020 ambiguous
data_ov040_0219903d kind:bss addr:0x0219903d ambiguous
data_ov040_02199061 kind:bss addr:0x02199061 ambiguous
data_ov040_02199064 kind:bss addr:0x02199064 ambiguous
data_ov040_021990a4 kind:bss addr:0x021990a4 ambiguous
data_ov040_021990b4 kind:bss addr:0x021990b4 ambiguous
data_ov040_021990d0 kind:bss addr:0x021990d0 ambiguous
data_ov040_0219911c kind:bss addr:0x0219911c ambiguous
data_ov040_0219913c kind:bss addr:0x0219913c ambiguous
data_ov040_021991a8 kind:bss addr:0x021991a8 ambiguous
data_ov040_021991ac kind:bss addr:0x021991ac ambiguous
data_ov040_021991b0 kind:bss addr:0x021991b0 ambiguous
data_ov040_02199274 kind:bss addr:0x02199274 ambiguous
data_ov040_02199278 kind:bss addr:0x02199278 ambiguous
data_ov040_02199284 kind:bss addr:0x02199284 ambiguous
data_ov040_021992c8 kind:bss addr:0x021992c8 ambiguous
data_ov040_021992f4 kind:bss addr:0x021992f4 ambiguous
data_ov040_02199318 kind:bss addr:0x02199318 ambiguous
data_ov040_0219935c kind:bss addr:0x0219935c ambiguous
data_ov040_021993e8 kind:bss addr:0x021993e8 ambiguous
data_ov040_02199654 kind:bss addr:0x02199654 ambiguous
data_ov040_02199744 kind:bss addr:0x02199744 ambiguous
data_ov040_0219977c kind:bss addr:0x0219977c ambiguous
data_ov040_021998f0 kind:bss addr:0x021998f0 ambiguous
data_ov040_02199b94 kind:bss addr:0x02199b94 ambiguous
data_ov040_02199edc kind:bss addr:0x02199edc ambiguous
data_ov040_0219a0e0 kind:bss addr:0x0219a0e0
data_ov040_0219a0ec kind:bss addr:0x0219a0ec
data_ov040_0219a100 kind:bss addr:0x0219a100
data_ov040_0219a10c kind:bss addr:0x0219a10c
data_ov040_0219a120 kind:bss addr:0x0219a120
data_ov040_0219a12c kind:bss addr:0x0219a12c
data_ov040_0219a140 kind:bss addr:0x0219a140
data_ov040_0219a14c kind:bss addr:0x0219a14c
data_ov040_0219a160 kind:bss addr:0x0219a160
data_ov040_0219a16c kind:bss addr:0x0219a16c
data_ov040_0219a180 kind:bss addr:0x0219a180
data_ov040_0219a18c kind:bss addr:0x0219a18c
