func_ov012_02112c20 kind:function(arm,size=0x38) addr:0x02112ba0
func_ov012_0212d988 kind:function(arm,size=0xf8) addr:0x0212d908
func_ov012_0212da80 kind:function(arm,size=0x60) addr:0x0212da00
func_ov012_0212dae0 kind:function(arm,size=0x158) addr:0x0212da60
func_ov012_0212dc38 kind:function(arm,size=0x7c) addr:0x0212dbb8
func_ov012_0212dcb4 kind:function(arm,size=0x24) addr:0x0212dc34
func_ov012_0212dcd8 kind:function(arm,size=0x2c) addr:0x0212dc58
func_ov012_0212dd04 kind:function(arm,size=0x14) addr:0x0212dc84
func_ov012_0212dd18 kind:function(arm,size=0x24) addr:0x0212dc98
func_ov012_0212dd3c kind:function(arm,size=0x54) addr:0x0212dcbc
func_ov012_0212dd90 kind:function(arm,size=0x10) addr:0x0212dd10
func_ov012_0212dda0 kind:function(arm,size=0x30) addr:0x0212dd20
func_ov012_0212ddd0 kind:function(arm,size=0x30) addr:0x0212dd50
func_ov012_0212de00 kind:function(arm,size=0x44) addr:0x0212dd80
func_ov012_0212de44 kind:function(arm,size=0x14) addr:0x0212ddc4
func_ov012_0212de58 kind:function(arm,size=0xac) addr:0x0212ddd8
func_ov012_0212df04 kind:function(arm,size=0x30) addr:0x0212de84
func_ov012_0212df34 kind:function(arm,size=0x24) addr:0x0212deb4
func_ov012_0212df58 kind:function(arm,size=0x98) addr:0x0212ded8
func_ov012_0212dff0 kind:function(arm,size=0x17c) addr:0x0212df70
func_ov012_0212e16c kind:function(arm,size=0x14) addr:0x0212e0ec
func_ov012_0212e180 kind:function(arm,size=0x78) addr:0x0212e100
func_ov012_0212e1f8 kind:function(arm,size=0x30) addr:0x0212e178
func_ov012_0212e228 kind:function(arm,size=0x20) addr:0x0212e1a8
func_ov012_0212e248 kind:function(arm,size=0xc) addr:0x0212e1c8
func_ov012_0212e254 kind:function(arm,size=0x8) addr:0x0212e1d4
func_ov012_0212e25c kind:function(arm,size=0x8) addr:0x0212e1dc
func_ov012_0212e264 kind:function(arm,size=0x10) addr:0x0212e1e4
func_ov012_0212e274 kind:function(arm,size=0x94) addr:0x0212e1f4
func_ov012_0212e308 kind:function(arm,size=0x1c) addr:0x0212e288
func_ov012_0212e324 kind:function(arm,size=0x90) addr:0x0212e2a4
func_ov012_0212e3b4 kind:function(arm,size=0x28) addr:0x0212e334
func_ov012_0212e3dc kind:function(arm,size=0xc) addr:0x0212e35c
func_ov012_0212e3e8 kind:function(arm,size=0xe8) addr:0x0212e368
func_ov012_0212e4d0 kind:function(arm,size=0x114) addr:0x0212e450
func_ov012_0212e5e4 kind:function(arm,size=0x120) addr:0x0212e564
func_ov012_0212e704 kind:function(arm,size=0xc4) addr:0x0212e684
func_ov012_0212e7c8 kind:function(arm,size=0x1a0) addr:0x0212e748
func_ov012_0212e968 kind:function(arm,size=0x28) addr:0x0212e8e8
func_ov012_0212e990 kind:function(arm,size=0x184) addr:0x0212e910
func_ov012_0212eb14 kind:function(arm,size=0x19c) addr:0x0212ea94
func_ov012_0212ecb0 kind:function(arm,size=0xa0) addr:0x0212ec30
func_ov012_0212ed50 kind:function(arm,size=0x114) addr:0x0212ecd0
func_ov012_0212ee64 kind:function(arm,size=0x58) addr:0x0212ede4
func_ov012_0212eebc kind:function(arm,size=0x31c) addr:0x0212ee3c
func_ov012_0212f1d8 kind:function(arm,size=0x10) addr:0x0212f158
func_ov012_0212f1e8 kind:function(arm,size=0x84) addr:0x0212f168
func_ov012_0212f26c kind:function(arm,size=0x7c) addr:0x0212f1ec
func_ov012_0212f2e8 kind:function(arm,size=0x14) addr:0x0212f268
func_ov012_0212f2fc kind:function(arm,size=0x20) addr:0x0212f27c
func_ov012_0212f31c kind:function(arm,size=0x20) addr:0x0212f29c
func_ov012_0212f33c kind:function(arm,size=0x30) addr:0x0212f2bc
func_ov012_0212f36c kind:function(arm,size=0x60) addr:0x0212f2ec
func_ov012_0212f3cc kind:function(arm,size=0x18) addr:0x0212f34c
func_ov012_0212f3e4 kind:function(arm,size=0x44) addr:0x0212f364
func_ov012_0212f428 kind:function(arm,size=0x30) addr:0x0212f3a8
func_ov012_0212f458 kind:function(arm,size=0x408) addr:0x0212f3d8
func_ov012_0212f860 kind:function(arm,size=0x54) addr:0x0212f7e0
func_ov012_0212f8b4 kind:function(arm,size=0x30) addr:0x0212f834
func_ov012_0212f8e4 kind:function(arm,size=0x38) addr:0x0212f864
func_ov012_0212f91c kind:function(arm,size=0x134) addr:0x0212f89c
func_ov012_0212fa50 kind:function(arm,size=0x18) addr:0x0212f9d0
func_ov012_0212fa68 kind:function(arm,size=0xa4) addr:0x0212f9e8
func_ov012_0212fb0c kind:function(arm,size=0x9c) addr:0x0212fa8c
func_ov012_0212fba8 kind:function(arm,size=0x2fc) addr:0x0212fb28
func_ov012_0212fea4 kind:function(arm,size=0x198) addr:0x0212fe24
func_ov012_0213003c kind:function(arm,size=0x88) addr:0x0212ffbc
func_ov012_021300c4 kind:function(arm,size=0x5c) addr:0x02130044
func_ov012_02130120 kind:function(arm,size=0x12c) addr:0x021300a0
func_ov012_0213024c kind:function(arm,size=0x464) addr:0x021301cc
func_ov012_021306b0 kind:function(arm,size=0x3c) addr:0x02130630
func_ov012_021306ec kind:function(arm,size=0x40) addr:0x0213066c
func_ov012_0213072c kind:function(arm,size=0x50) addr:0x021306ac
func_ov012_0213077c kind:function(arm,size=0x54) addr:0x021306fc
func_ov012_021307d0 kind:function(arm,size=0x4) addr:0x02130750
func_ov012_021307d4 kind:function(arm,size=0x14) addr:0x02130754
func_ov012_021307e8 kind:function(arm,size=0x24) addr:0x02130768
func_ov012_0213080c kind:function(arm,size=0x20) addr:0x0213078c
func_ov012_0213082c kind:function(arm,size=0x8) addr:0x021307ac
func_ov012_02130834 kind:function(arm,size=0x34) addr:0x021307b4
func_ov012_02130868 kind:function(arm,size=0xa0) addr:0x021307e8
func_ov012_02130908 kind:function(arm,size=0x5c) addr:0x02130888
func_ov012_02130964 kind:function(arm,size=0x24) addr:0x021308e4
func_ov012_02130988 kind:function(arm,size=0xc) addr:0x02130908
func_ov012_02130994 kind:function(arm,size=0x100) addr:0x02130914
func_ov012_02130a94 kind:function(arm,size=0x98) addr:0x02130a14
func_ov012_02130b2c kind:function(arm,size=0xc8) addr:0x02130aac
func_ov012_02130bf4 kind:function(arm,size=0xd0) addr:0x02130b74
func_ov012_02130cc4 kind:function(arm,size=0xa8) addr:0x02130c44
func_ov012_02130d6c kind:function(arm,size=0x5b0) addr:0x02130cec
func_ov012_0213131c kind:function(arm,size=0xac) addr:0x0213129c
func_ov012_021313c8 kind:function(arm,size=0xd4) addr:0x02131348
func_ov012_0213149c kind:function(arm,size=0x48) addr:0x0213141c
func_ov012_021314e4 kind:function(arm,size=0x4) addr:0x02131464
func_ov012_021314e8 kind:function(arm,size=0xd4) addr:0x02131468
func_ov012_021315bc kind:function(arm,size=0x4c) addr:0x0213153c
func_ov012_02131608 kind:function(arm,size=0xc8) addr:0x02131588
func_ov012_021316d0 kind:function(arm,size=0x38) addr:0x02131650
func_ov012_02131708 kind:function(arm,size=0x328) addr:0x02131688
func_ov012_02131a30 kind:function(arm,size=0xf0) addr:0x021319b0
func_ov012_02131b20 kind:function(arm,size=0x3c) addr:0x02131aa0
func_ov012_02131b5c kind:function(arm,size=0x4) addr:0x02131adc
func_ov012_02131b60 kind:function(arm,size=0x78) addr:0x02131ae0
func_ov012_02131bd8 kind:function(arm,size=0x4) addr:0x02131b58
func_ov012_02131bdc kind:function(arm,size=0x1a0) addr:0x02131b5c
func_ov012_02131d7c kind:function(arm,size=0x78) addr:0x02131cfc
func_ov012_02131df4 kind:function(arm,size=0x170) addr:0x02131d74
func_ov012_02131f64 kind:function(arm,size=0x20) addr:0x02131ee4
func_ov012_02131f84 kind:function(arm,size=0xc) addr:0x02131f04
func_ov012_02131f90 kind:function(arm,size=0x8) addr:0x02131f10
func_ov012_02131f98 kind:function(arm,size=0x8) addr:0x02131f18
func_ov012_02131fa0 kind:function(arm,size=0x30) addr:0x02131f20
func_ov012_02131fd0 kind:function(arm,size=0x34) addr:0x02131f50
func_ov012_02132004 kind:function(arm,size=0x1c) addr:0x02131f84
func_ov012_02132020 kind:function(arm,size=0xd4) addr:0x02131fa0
func_ov012_021320f4 kind:function(arm,size=0xf0) addr:0x02132074
func_ov012_021321e4 kind:function(arm,size=0x3c) addr:0x02132164
func_ov012_02132220 kind:function(arm,size=0x88) addr:0x021321a0
func_ov012_021322a8 kind:function(arm,size=0x8) addr:0x02132228
func_ov012_021322b0 kind:function(arm,size=0x54) addr:0x02132230
func_ov012_02132304 kind:function(arm,size=0x28) addr:0x02132284
func_ov012_0213232c kind:function(arm,size=0x20) addr:0x021322ac
func_ov012_0213234c kind:function(arm,size=0x80) addr:0x021322cc
func_ov012_021323cc kind:function(arm,size=0x20) addr:0x0213234c
func_ov012_021323ec kind:function(arm,size=0x14) addr:0x0213236c
func_ov012_02132400 kind:function(arm,size=0x1c) addr:0x02132380
func_ov012_0213241c kind:function(arm,size=0x2bc) addr:0x0213239c
func_ov012_021326d8 kind:function(arm,size=0x24) addr:0x02132658
func_ov012_021326fc kind:function(arm,size=0xcc) addr:0x0213267c
func_ov012_021327c8 kind:function(arm,size=0x104) addr:0x02132748
func_ov012_021328cc kind:function(arm,size=0x20) addr:0x0213284c
func_ov012_021328ec kind:function(arm,size=0x14) addr:0x0213286c
func_ov012_02132900 kind:function(arm,size=0x1c) addr:0x02132880
func_ov012_0213291c kind:function(arm,size=0x74) addr:0x0213289c
func_ov012_02132990 kind:function(arm,size=0x284) addr:0x02132910
func_ov012_02132c14 kind:function(arm,size=0x68) addr:0x02132b94
func_ov012_02132c7c kind:function(arm,size=0x14) addr:0x02132bfc
func_ov012_02132c90 kind:function(arm,size=0x14) addr:0x02132c10
func_ov012_02132ca4 kind:function(arm,size=0x40) addr:0x02132c24
func_ov012_02132ce4 kind:function(arm,size=0x48) addr:0x02132c64
func_ov012_02132d2c kind:function(arm,size=0x158) addr:0x02132cac
func_ov012_02132e84 kind:function(arm,size=0x5f4) addr:0x02132e04
func_ov012_02133478 kind:function(arm,size=0x38) addr:0x021333f8
func_ov012_021334b0 kind:function(arm,size=0x140) addr:0x02133430
func_ov012_021335f0 kind:function(arm,size=0x8c) addr:0x02133570
func_ov012_0213367c kind:function(arm,size=0x54) addr:0x021335fc
func_ov012_021336d0 kind:function(arm,size=0x20) addr:0x02133650
func_ov012_021336f0 kind:function(arm,size=0x64) addr:0x02133670
func_ov012_02133754 kind:function(arm,size=0x64) addr:0x021336d4
func_ov012_021337b8 kind:function(arm,size=0x6c) addr:0x02133738
func_ov012_02133824 kind:function(arm,size=0x1c) addr:0x021337a4
func_ov012_02133840 kind:function(arm,size=0x1c) addr:0x021337c0
func_ov012_0213385c kind:function(arm,size=0xac) addr:0x021337dc
func_ov012_02133908 kind:function(arm,size=0x14) addr:0x02133888
func_ov012_0213391c kind:function(arm,size=0xa4) addr:0x0213389c
func_ov012_021339c0 kind:function(arm,size=0x98) addr:0x02133940
func_ov012_02133a58 kind:function(arm,size=0x13c) addr:0x021339d8
func_ov012_02133b94 kind:function(arm,size=0x64) addr:0x02133b14
func_ov012_02133bf8 kind:function(arm,size=0x2c) addr:0x02133b78
func_ov012_02133c24 kind:function(arm,size=0x1c) addr:0x02133ba4
func_ov012_02133c40 kind:function(arm,size=0x2a4) addr:0x02133bc0
func_ov012_02133ee4 kind:function(arm,size=0x20) addr:0x02133e64
func_ov012_02133f04 kind:function(arm,size=0x14) addr:0x02133e84
func_ov012_02133f18 kind:function(arm,size=0x1c) addr:0x02133e98
func_ov012_02133f34 kind:function(arm,size=0x200) addr:0x02133eb4
func_ov012_02134134 kind:function(arm,size=0xc) addr:0x021340b4
func_ov012_02134140 kind:function(arm,size=0x70) addr:0x021340c0
func_ov012_021341b0 kind:function(arm,size=0x40) addr:0x02134130
func_ov012_021341f0 kind:function(arm,size=0xc) addr:0x02134170
func_ov012_021341fc kind:function(arm,size=0xc) addr:0x0213417c
func_ov012_02134208 kind:function(arm,size=0x14) addr:0x02134188
func_ov012_0213421c kind:function(arm,size=0x20) addr:0x0213419c
func_ov012_0213423c kind:function(arm,size=0xac) addr:0x021341bc
func_ov012_021342e8 kind:function(arm,size=0x18) addr:0x02134268
func_ov012_02134300 kind:function(arm,size=0x78) addr:0x02134280
func_ov012_02134378 kind:function(arm,size=0x44) addr:0x021342f8
func_ov012_021343bc kind:function(arm,size=0xf0) addr:0x0213433c
data_ov012_021344ac kind:data(any) addr:0x0213442c
data_ov012_021344b0 kind:data(any) addr:0x02134430
data_ov012_021344b4 kind:data(any) addr:0x02134434
data_ov012_021344c0 kind:data(any) addr:0x02134440
data_ov012_021344c4 kind:data(any) addr:0x02134444
data_ov012_021344c8 kind:data(any) addr:0x02134448
data_ov012_021344cc kind:data(any) addr:0x0213444c
data_ov012_021344d0 kind:data(any) addr:0x02134450
data_ov012_021344d4 kind:data(any) addr:0x02134454
data_ov012_02134538 kind:data(any) addr:0x021344b8
data_ov012_0213453c kind:data(any) addr:0x021344bc
data_ov012_02134540 kind:data(any) addr:0x021344c0
data_ov012_02134544 kind:data(any) addr:0x021344c4
data_ov012_02134548 kind:data(any) addr:0x021344c8
data_ov012_0213454c kind:data(any) addr:0x021344cc
data_ov012_021345b4 kind:data(any) addr:0x02134534
data_ov012_021346a4 kind:data(any) addr:0x02134624
data_ov012_021346b0 kind:data(any) addr:0x02134630
data_ov012_021346bc kind:data(any) addr:0x0213463c
data_ov012_021346c8 kind:data(any) addr:0x02134648
data_ov012_021346d8 kind:data(any) addr:0x02134658
data_ov012_021346ec kind:data(any) addr:0x0213466c
data_ov012_02134700 kind:data(any) addr:0x02134680
data_ov012_02134704 kind:data(any) addr:0x02134684
data_ov012_02134708 kind:data(any) addr:0x02134688
data_ov012_0213470c kind:data(any) addr:0x0213468c
data_ov012_02134734 kind:data(any) addr:0x021346b4
data_ov012_02134744 kind:data(any) addr:0x021346c4
data_ov012_02134754 kind:data(any) addr:0x021346d4
data_ov012_02134764 kind:data(any) addr:0x021346e4
data_ov012_0213477c kind:data(any) addr:0x021346fc
data_ov012_0213479c kind:data(any) addr:0x0213471c
data_ov012_021347ac kind:data(any) addr:0x0213472c
data_ov012_021347c4 kind:data(any) addr:0x02134744
data_ov012_021347dc kind:data(any) addr:0x0213475c
data_ov012_021347f4 kind:data(any) addr:0x02134774
data_ov012_021347fc kind:data(any) addr:0x0213477c
data_ov012_02134808 kind:data(any) addr:0x02134788
data_ov012_02134814 kind:data(any) addr:0x02134794
data_ov012_02134824 kind:data(any) addr:0x021347a4
data_ov012_02134854 kind:data(any) addr:0x021347d4
data_ov012_02134864 kind:data(any) addr:0x021347e4
data_ov012_02134894 kind:data(any) addr:0x02134814
data_ov012_021348a8 kind:data(any) addr:0x02134828
data_ov012_021348c0 kind:data(any) addr:0x02134840
data_ov012_021348d8 kind:data(any) addr:0x02134858
data_ov012_021348e4 kind:data(any) addr:0x02134864
data_ov012_021348f8 kind:data(any) addr:0x02134878
data_ov012_02134900 kind:data(any) addr:0x02134880
data_ov012_02134914 kind:data(any) addr:0x02134894
data_ov012_02134928 kind:data(any) addr:0x021348a8
data_ov012_02134934 kind:data(any) addr:0x021348b4
data_ov012_02134940 kind:data(any) addr:0x021348c0
data_ov012_02134958 kind:data(any) addr:0x021348d8
data_ov012_0213495c kind:data(any) addr:0x021348dc
data_ov012_02134960 kind:data(any) addr:0x021348e0
data_ov012_02134964 kind:data(any) addr:0x021348e4
data_ov012_02134968 kind:data(any) addr:0x021348e8
data_ov012_0213496c kind:data(any) addr:0x021348ec
data_ov012_02134970 kind:data(any) addr:0x021348f0
data_ov012_02134974 kind:data(any) addr:0x021348f4
data_ov012_0213497c kind:data(any) addr:0x021348fc
data_ov012_02134980 kind:data(any) addr:0x02134900
data_ov012_02134984 kind:data(any) addr:0x02134904
data_ov012_0213498c kind:data(any) addr:0x0213490c
data_ov012_02134994 kind:data(any) addr:0x02134914
data_ov012_0213499c kind:data(any) addr:0x0213491c
data_ov012_021349a4 kind:data(any) addr:0x02134924
data_ov012_021349ac kind:data(any) addr:0x0213492c
data_ov012_021349b4 kind:data(any) addr:0x02134934
data_ov012_021349bc kind:data(any) addr:0x0213493c
data_ov012_021349c4 kind:data(any) addr:0x02134944
data_ov012_021349cc kind:data(any) addr:0x0213494c
data_ov012_021349d4 kind:data(any) addr:0x02134954
data_ov012_021349dc kind:data(any) addr:0x0213495c
data_ov012_021349e4 kind:data(any) addr:0x02134964
data_ov012_021349ec kind:data(any) addr:0x0213496c
data_ov012_021349f4 kind:data(any) addr:0x02134974
data_ov012_021349fc kind:data(any) addr:0x0213497c
data_ov012_02134a04 kind:data(any) addr:0x02134984
data_ov012_02134a0c kind:data(any) addr:0x0213498c
data_ov012_02134a14 kind:data(any) addr:0x02134994
data_ov012_02134a1c kind:data(any) addr:0x0213499c
data_ov012_02134a24 kind:data(any) addr:0x021349a4
data_ov012_02134a2c kind:data(any) addr:0x021349ac
data_ov012_02134a34 kind:data(any) addr:0x021349b4
data_ov012_02134a3c kind:data(any) addr:0x021349bc
data_ov012_02134a44 kind:data(any) addr:0x021349c4
data_ov012_02134a4c kind:data(any) addr:0x021349cc
data_ov012_02134a58 kind:data(any) addr:0x021349d8
data_ov012_02134a68 kind:data(any) addr:0x021349e8
data_ov012_02134a78 kind:data(any) addr:0x021349f8
data_ov012_02134a88 kind:data(any) addr:0x02134a08
data_ov012_02134a98 kind:data(any) addr:0x02134a18
data_ov012_02134aa8 kind:data(any) addr:0x02134a28
data_ov012_02134ac0 kind:data(any) addr:0x02134a40
data_ov012_02134ae0 kind:data(any) addr:0x02134a60
data_ov012_02134b00 kind:data(any) addr:0x02134a80
data_ov012_02134b20 kind:data(any) addr:0x02134aa0
data_ov012_02134b40 kind:data(any) addr:0x02134ac0
data_ov012_02134b60 kind:data(any) addr:0x02134ae0
data_ov012_02134b80 kind:data(any) addr:0x02134b00
data_ov012_02134ba0 kind:data(any) addr:0x02134b20
data_ov012_02134bc0 kind:data(any) addr:0x02134b40
data_ov012_02134be0 kind:data(any) addr:0x02134b60 ambiguous
data_ov012_02134c00 kind:data(any) addr:0x02134b80
data_ov012_02134c20 kind:data(any) addr:0x02134ba0
data_ov012_02134c40 kind:data(any) addr:0x02134bc0
data_ov012_02134c60 kind:data(any) addr:0x02134be0
data_ov012_02134c80 kind:data(any) addr:0x02134c00
data_ov012_02134ca0 kind:data(any) addr:0x02134c20
data_ov012_02134cc0 kind:data(any) addr:0x02134c40
data_ov012_02134ce0 kind:data(any) addr:0x02134c60
data_ov012_02134d00 kind:data(any) addr:0x02134c80
data_ov012_02134d20 kind:data(any) addr:0x02134ca0
data_ov012_02134d40 kind:data(any) addr:0x02134cc0
data_ov012_02134d60 kind:data(any) addr:0x02134ce0
data_ov012_02134d80 kind:data(any) addr:0x02134d00
data_ov012_02134da0 kind:data(any) addr:0x02134d20
data_ov012_02134dc0 kind:data(any) addr:0x02134d40
data_ov012_02134de0 kind:data(any) addr:0x02134d60
data_ov012_02134e00 kind:data(any) addr:0x02134d80 ambiguous
data_ov012_02134e20 kind:data(any) addr:0x02134da0
data_ov012_02134e40 kind:data(any) addr:0x02134dc0
data_ov012_02134e60 kind:data(any) addr:0x02134de0 ambiguous
data_ov012_02134e80 kind:data(any) addr:0x02134e00
data_ov012_02134ea0 kind:data(any) addr:0x02134e20
data_ov012_02134ef8 kind:data(any) addr:0x02134e78
data_ov012_02135318 kind:data(any) addr:0x02135298
data_ov012_02135414 kind:data(any) addr:0x02135394
data_ov012_0213542c kind:data(any) addr:0x021353ac
data_ov012_02135474 kind:data(any) addr:0x021353f4
data_ov012_0213547c kind:data(any) addr:0x021353fc
data_ov012_0213549c kind:data(any) addr:0x0213541c
data_ov012_021354a4 kind:data(any) addr:0x02135424
data_ov012_021354a6 kind:data(any) addr:0x02135426
data_ov012_021354ac kind:data(any) addr:0x0213542c
data_ov012_021354ad kind:data(any) addr:0x0213542d
data_ov012_021354b0 kind:data(any) addr:0x02135430
data_ov012_021354b1 kind:data(any) addr:0x02135431
data_ov012_021354b4 kind:data(any) addr:0x02135434
__sinit_ov012_021354cc kind:function(arm,size=0x1bc) addr:0x0213544c
__sinit_ov012_02135688 kind:function(arm,size=0x2c) addr:0x02135608
__sinit_ov012_021356b4 kind:function(arm,size=0x2c) addr:0x02135634
__sinit_ov012_021356e0 kind:function(arm,size=0x40) addr:0x02135660
__sinit_ov012_02135720 kind:function(arm,size=0xa0) addr:0x021356a0
__sinit_ov012_021357c0 kind:function(arm,size=0x68) addr:0x02135740
__sinit_ov012_02135828 kind:function(arm,size=0x38) addr:0x021357a8
__sinit_ov012_02135860 kind:function(arm,size=0x40) addr:0x021357e0
__sinit_ov012_021358a0 kind:function(arm,size=0x40) addr:0x02135820
__sinit_ov012_021358e0 kind:function(arm,size=0x14) addr:0x02135860
.p__sinit_ov012_021354cc kind:data(word) addr:0x02135874
.p__sinit_ov012_02135688 kind:data(word) addr:0x02135878
.p__sinit_ov012_021356b4 kind:data(word) addr:0x0213587c
.p__sinit_ov012_021356e0 kind:data(word) addr:0x02135880
.p__sinit_ov012_02135720 kind:data(word) addr:0x02135884
.p__sinit_ov012_021357c0 kind:data(word) addr:0x02135888
.p__sinit_ov012_02135828 kind:data(word) addr:0x0213588c
.p__sinit_ov012_02135860 kind:data(word) addr:0x02135890
.p__sinit_ov012_021358a0 kind:data(word) addr:0x02135894
.p__sinit_ov012_021358e0 kind:data(word) addr:0x02135898
data_ov012_02135920 kind:data(any) addr:0x021358a0
data_ov012_02135924 kind:data(any) addr:0x021358a4
data_ov012_02135928 kind:data(any) addr:0x021358a8
data_ov012_0213592c kind:data(any) addr:0x021358ac
data_ov012_02135930 kind:data(any) addr:0x021358b0
data_ov012_02135934 kind:data(any) addr:0x021358b4
data_ov012_02135938 kind:data(any) addr:0x021358b8
data_ov012_0213593c kind:data(any) addr:0x021358bc
_ZTV14GameModeBattle kind:data(any) addr:0x021358e8
data_ov012_02135990 kind:data(any) addr:0x02135910
data_ov012_02135994 kind:data(any) addr:0x02135914
data_ov012_02135998 kind:data(any) addr:0x02135918
data_ov012_0213599c kind:data(any) addr:0x0213591c
data_ov012_021359a0 kind:data(any) addr:0x02135920
data_ov012_021359a4 kind:data(any) addr:0x02135924
data_ov012_021359a8 kind:data(any) addr:0x02135928
data_ov012_021359ac kind:data(any) addr:0x0213592c
data_ov012_021359d8 kind:data(any) addr:0x02135958
data_ov012_02135a24 kind:data(any) addr:0x021359a4
data_ov012_02135a28 kind:data(any) addr:0x021359a8
data_ov012_02135a2c kind:data(any) addr:0x021359ac
data_ov012_02135a30 kind:data(any) addr:0x021359b0
data_ov012_02135a34 kind:data(any) addr:0x021359b4
data_ov012_02135a38 kind:data(any) addr:0x021359b8
data_ov012_02135a3c kind:data(any) addr:0x021359bc
data_ov012_02135a40 kind:data(any) addr:0x021359c0
data_ov012_02135a44 kind:data(any) addr:0x021359c4
data_ov012_02135a64 kind:data(any) addr:0x021359e4
data_ov012_02135b74 kind:data(any) addr:0x02135af4
data_ov012_02135c84 kind:data(any) addr:0x02135c04
data_ov012_02135c90 kind:data(any) addr:0x02135c10
data_ov012_02135ca0 kind:data(any) addr:0x02135c20
data_ov012_02135cb4 kind:data(any) addr:0x02135c34
data_ov012_02135cc4 kind:data(any) addr:0x02135c44
data_ov012_02135cd8 kind:data(any) addr:0x02135c58
data_ov012_02135ce0 kind:data(any) addr:0x02135c60
data_ov012_02135ce4 kind:data(any) addr:0x02135c64
data_ov012_02135ce8 kind:data(any) addr:0x02135c68
data_ov012_02135cec kind:data(any) addr:0x02135c6c
data_ov012_02135cf0 kind:data(any) addr:0x02135c70
data_ov012_02135cf4 kind:data(any) addr:0x02135c74
data_ov012_02135cf8 kind:data(any) addr:0x02135c78
data_ov012_02135cfc kind:data(any) addr:0x02135c7c
data_ov012_02135d00 kind:data(any) addr:0x02135c80
data_ov012_02135d20 kind:data(any) addr:0x02135ca0
data_ov012_02135d30 kind:data(any) addr:0x02135cb0
data_ov012_02135d34 kind:data(any) addr:0x02135cb4
data_ov012_02135d38 kind:data(any) addr:0x02135cb8
data_ov012_02135d3c kind:data(any) addr:0x02135cbc
data_ov012_02135d40 kind:data(any) addr:0x02135cc0
data_ov012_02135d44 kind:data(any) addr:0x02135cc4
data_ov012_02135d48 kind:data(any) addr:0x02135cc8
data_ov012_02135d4c kind:data(any) addr:0x02135ccc
data_ov012_02135d78 kind:data(any) addr:0x02135cf8
data_ov012_02135e00 kind:data(any) addr:0x02135d80
data_ov012_02135e04 kind:data(any) addr:0x02135d84
data_ov012_02135e08 kind:data(any) addr:0x02135d88
data_ov012_02135e0c kind:data(any) addr:0x02135d8c
data_ov012_02135e10 kind:data(any) addr:0x02135d90
data_ov012_02135e14 kind:data(any) addr:0x02135d94
data_ov012_02135e18 kind:data(any) addr:0x02135d98
data_ov012_02135e1c kind:data(any) addr:0x02135d9c
data_ov012_02135e40 kind:data(any) addr:0x02135dc0
data_ov012_02135e70 kind:data(any) addr:0x02135df0
_ZTV27PlayerBattleLinkControlData kind:data(any) addr:0x02135e00
data_ov012_02135f04 kind:data(any) addr:0x02135e84
data_ov012_02135f18 kind:data(any) addr:0x02135e98
data_ov012_02135f20 kind:data(any) addr:0x02135ea0
data_ov012_02135f24 kind:data(any) addr:0x02135ea4
data_ov012_02135f28 kind:data(any) addr:0x02135ea8
data_ov012_02135f2c kind:data(any) addr:0x02135eac
data_ov012_02135f30 kind:data(any) addr:0x02135eb0
data_ov012_02135f34 kind:data(any) addr:0x02135eb4
data_ov012_02135f38 kind:data(any) addr:0x02135eb8
data_ov012_02135f3c kind:data(any) addr:0x02135ebc
data_ov012_02135f68 kind:data(any) addr:0x02135ee8
data_ov012_02135f70 kind:data(any) addr:0x02135ef0
data_ov012_02135f74 kind:data(any) addr:0x02135ef4
data_ov012_02135f78 kind:data(any) addr:0x02135ef8
data_ov012_02135f7c kind:data(any) addr:0x02135efc
data_ov012_02135f80 kind:data(any) addr:0x02135f00
data_ov012_02135f84 kind:data(any) addr:0x02135f04
data_ov012_02135f88 kind:data(any) addr:0x02135f08
data_ov012_02135f8c kind:data(any) addr:0x02135f0c
data_ov012_02135fb8 kind:data(any) addr:0x02135f38
data_ov012_02135fe0 kind:data(any) addr:0x02135f60
data_ov012_02135fe4 kind:data(any) addr:0x02135f64
data_ov012_02135fe8 kind:data(any) addr:0x02135f68
data_ov012_02135fec kind:data(any) addr:0x02135f6c
data_ov012_02135ff0 kind:data(any) addr:0x02135f70
data_ov012_02135ff4 kind:data(any) addr:0x02135f74
data_ov012_02135ff8 kind:data(any) addr:0x02135f78
data_ov012_02135ffc kind:data(any) addr:0x02135f7c
data_ov012_02136028 kind:data(any) addr:0x02135fa8
data_ov012_02136050 kind:data(any) addr:0x02135fd0
data_ov012_02136054 kind:data(any) addr:0x02135fd4
data_ov012_0213606c kind:data(any) addr:0x02135fec
data_ov012_02136080 kind:data(any) addr:0x02136000
data_ov012_02136094 kind:data(any) addr:0x02136014
data_ov012_02136098 kind:data(any) addr:0x02136018
data_ov012_0213609c kind:data(any) addr:0x0213601c
data_ov012_021360a0 kind:data(any) addr:0x02136020
data_ov012_021360a4 kind:data(any) addr:0x02136024
data_ov012_021360a8 kind:data(any) addr:0x02136028
data_ov012_021360ac kind:data(any) addr:0x0213602c
data_ov012_021360b0 kind:data(any) addr:0x02136030
data_ov012_021360b4 kind:data(any) addr:0x02136034
data_ov012_021360d4 kind:data(any) addr:0x02136054
data_ov012_021360e0 kind:data(any) addr:0x02136060
data_ov012_02136110 kind:data(any) addr:0x02136090
data_ov012_02136134 kind:data(any) addr:0x021360b4
