func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x0211f640
func_ov014_0213a270 kind:function(arm,size=0x1c) addr:0x0213a270
func_ov014_0213a28c kind:function(arm,size=0x14) addr:0x0213a28c
func_ov014_0213a2a0 kind:function(arm,size=0x30) addr:0x0213a2a0
func_ov014_0213a2d0 kind:function(arm,size=0x78) addr:0x0213a2d0
func_ov014_0213a348 kind:function(arm,size=0x94) addr:0x0213a348
func_ov014_0213a3dc kind:function(arm,size=0x84) addr:0x0213a3dc
func_ov014_0213a460 kind:function(arm,size=0x68) addr:0x0213a460
func_ov014_0213a4c8 kind:function(arm,size=0x358) addr:0x0213a4c8
func_ov014_0213a820 kind:function(arm,size=0x38) addr:0x0213a820
func_ov014_0213a858 kind:function(arm,size=0x38) addr:0x0213a858
func_ov014_0213a890 kind:function(arm,size=0xdc) addr:0x0213a890
func_ov014_0213a96c kind:function(arm,size=0x1c) addr:0x0213a96c
func_ov014_0213a988 kind:function(arm,size=0x14) addr:0x0213a988
func_ov014_0213a99c kind:function(arm,size=0x40) addr:0x0213a99c
func_ov014_0213a9dc kind:function(arm,size=0x34) addr:0x0213a9dc
func_ov014_0213aa10 kind:function(arm,size=0x4c) addr:0x0213aa10
func_ov014_0213aa5c kind:function(arm,size=0x8) addr:0x0213aa5c
func_ov014_0213aa64 kind:function(arm,size=0x4) addr:0x0213aa64
func_ov014_0213aa68 kind:function(arm,size=0x2c) addr:0x0213aa68
func_ov014_0213aa94 kind:function(arm,size=0x58) addr:0x0213aa94
func_ov014_0213aaec kind:function(arm,size=0x1cc) addr:0x0213aaec
func_ov014_0213acb8 kind:function(arm,size=0x28) addr:0x0213acb8
func_ov014_0213ace0 kind:function(arm,size=0x58) addr:0x0213ace0
func_ov014_0213ad38 kind:function(arm,size=0x98) addr:0x0213ad38
func_ov014_0213add0 kind:function(arm,size=0x8) addr:0x0213add0
func_ov014_0213add8 kind:function(arm,size=0x28) addr:0x0213add8
func_ov014_0213ae00 kind:function(arm,size=0x20) addr:0x0213ae00
func_ov014_0213ae20 kind:function(arm,size=0x28) addr:0x0213ae20
func_ov014_0213ae48 kind:function(arm,size=0x20) addr:0x0213ae48
_ZN10ActorRupee6CreateEv kind:function(arm,size=0x30) addr:0x0213ae68
_ZN10ActorRupeeC1Ev kind:function(arm,size=0x34) addr:0x0213ae98
_ZN10ActorRupee4InitEv kind:function(arm,size=0x240) addr:0x0213aecc
_ZN10ActorRupee8vfunc_60Ev kind:function(arm,size=0x10) addr:0x0213b10c
_ZN10ActorRupee8vfunc_64Ev kind:function(arm,size=0x4) addr:0x0213b11c
_ZN10ActorRupee4MoveEv kind:function(arm,size=0x6c) addr:0x0213b120
_ZN10ActorRupee22GetRupeeCutsceneItemIdEv kind:function(arm,size=0x78) addr:0x0213b18c
_ZN10ActorRupee18func_ov14_0213b204Ei kind:function(arm,size=0x50) addr:0x0213b204
_ZN10ActorRupee6UpdateEb kind:function(arm,size=0x2c8) addr:0x0213b254
_ZN10ActorRupee8vfunc_14Ej kind:function(arm,size=0x38) addr:0x0213b51c
_ZN10ActorRupee8vfunc_18Ej kind:function(arm,size=0x38) addr:0x0213b554
_ZN10ActorRupee8vfunc_20Eb kind:function(arm,size=0x68) addr:0x0213b58c
_ZN10ActorRupee18func_ov14_0213b5f4EjiP5Vec3pb kind:function(arm,size=0xb0) addr:0x0213b5f4
_ZN10ActorRupee18func_ov14_0213b6a4EjP19Actor_UnkStruct_012 kind:function(arm,size=0x68) addr:0x0213b6a4
_ZN10ActorRupee18func_ov14_0213b70cEj kind:function(arm,size=0x3c) addr:0x0213b70c
_ZN10ActorRupeeD0Ev kind:function(arm,size=0x1c) addr:0x0213b748
_ZN10ActorRupeeD2Ev kind:function(arm,size=0x14) addr:0x0213b764
func_ov014_0213b778 kind:function(arm,size=0x18c) addr:0x0213b778
func_ov014_0213b904 kind:function(arm,size=0x80) addr:0x0213b904
func_ov014_0213b984 kind:function(arm,size=0x24) addr:0x0213b984
func_ov014_0213b9a8 kind:function(arm,size=0x30) addr:0x0213b9a8
func_ov014_0213b9d8 kind:function(arm,size=0x80) addr:0x0213b9d8
func_ov014_0213ba58 kind:function(arm,size=0x20) addr:0x0213ba58
func_ov014_0213ba78 kind:function(arm,size=0x28) addr:0x0213ba78
func_ov014_0213baa0 kind:function(arm,size=0x1c) addr:0x0213baa0
func_ov014_0213babc kind:function(arm,size=0xc) addr:0x0213babc
func_ov014_0213bac8 kind:function(arm,size=0xd8) addr:0x0213bac8
func_ov014_0213bba0 kind:function(arm,size=0x94) addr:0x0213bba0
func_ov014_0213bc34 kind:function(arm,size=0x38) addr:0x0213bc34
func_ov014_0213bc6c kind:function(arm,size=0x88) addr:0x0213bc6c
func_ov014_0213bcf4 kind:function(arm,size=0x28) addr:0x0213bcf4
func_ov014_0213bd1c kind:function(arm,size=0x30) addr:0x0213bd1c
func_ov014_0213bd4c kind:function(arm,size=0x108) addr:0x0213bd4c
func_ov014_0213be54 kind:function(arm,size=0x78) addr:0x0213be54
func_ov014_0213becc kind:function(arm,size=0x28) addr:0x0213becc
func_ov014_0213bef4 kind:function(arm,size=0x68) addr:0x0213bef4
func_ov014_0213bf5c kind:function(arm,size=0x8) addr:0x0213bf5c
func_ov014_0213bf64 kind:function(arm,size=0x8) addr:0x0213bf64
func_ov014_0213bf6c kind:function(arm,size=0x20) addr:0x0213bf6c
func_ov014_0213bf8c kind:function(arm,size=0x8) addr:0x0213bf8c
func_ov014_0213bf94 kind:function(arm,size=0x3c) addr:0x0213bf94
func_ov014_0213bfd0 kind:function(arm,size=0x12c) addr:0x0213bfd0
func_ov014_0213c0fc kind:function(arm,size=0x124) addr:0x0213c0fc
func_ov014_0213c220 kind:function(arm,size=0x144) addr:0x0213c220
func_ov014_0213c364 kind:function(arm,size=0x10) addr:0x0213c364
func_ov014_0213c374 kind:function(arm,size=0x10) addr:0x0213c374
func_ov014_0213c384 kind:function(thumb,size=0xb8) addr:0x0213c384
func_ov014_0213c43c kind:function(arm,size=0x4) addr:0x0213c43c
func_ov014_0213c440 kind:function(thumb,size=0x2) addr:0x0213c440
func_ov014_0213c444 kind:function(arm,size=0x4c) addr:0x0213c444
func_ov014_0213c490 kind:function(thumb,size=0x38) addr:0x0213c490
func_ov014_0213c4c8 kind:function(thumb,size=0x3c) addr:0x0213c4c8
func_ov014_0213c504 kind:function(thumb,size=0x2c) addr:0x0213c504
func_ov014_0213c530 kind:function(thumb,size=0x8c) addr:0x0213c530
func_ov014_0213c5bc kind:function(arm,size=0x328) addr:0x0213c5bc
func_ov014_0213c8e4 kind:function(arm,size=0x2c) addr:0x0213c8e4
func_ov014_0213c910 kind:function(arm,size=0xbc) addr:0x0213c910
func_ov014_0213c9cc kind:function(arm,size=0x80) addr:0x0213c9cc
func_ov014_0213ca4c kind:function(arm,size=0x98) addr:0x0213ca4c
func_ov014_0213cae4 kind:function(arm,size=0x1f4) addr:0x0213cae4
func_ov014_0213ccd8 kind:function(arm,size=0xe8) addr:0x0213ccd8
func_ov014_0213cdc0 kind:function(arm,size=0x3c) addr:0x0213cdc0
func_ov014_0213cdfc kind:function(arm,size=0x5c) addr:0x0213cdfc
func_ov014_0213ce58 kind:function(arm,size=0x18) addr:0x0213ce58
func_ov014_0213ce70 kind:function(arm,size=0xbc) addr:0x0213ce70
func_ov014_0213cf2c kind:function(arm,size=0x5c) addr:0x0213cf2c
_ZN10EquipScoopC2Ev kind:function(thumb,size=0x14) addr:0x0213cf88
_ZN10EquipScoopD1Ev kind:function(thumb,size=0xc) addr:0x0213cf9c
_ZN10EquipScoopD0Ev kind:function(thumb,size=0x12) addr:0x0213cfa8
_ZNK10EquipScoop5GetIdEv kind:function(arm,size=0x8) addr:0x0213cfbc
_ZN14EquipBoomerangC2Ev kind:function(thumb,size=0x4c) addr:0x0213cfc4
_ZN14EquipBoomerangD1Ev kind:function(thumb,size=0x2c) addr:0x0213d010
_ZN14EquipBoomerangD0Ev kind:function(thumb,size=0x30) addr:0x0213d03c
_ZN14EquipBoomerang11UpdateInUseEi kind:function(arm,size=0xc) addr:0x0213d06c
_ZN14EquipBoomerang8vfunc_10Ev kind:function(thumb,size=0x20) addr:0x0213d078
_ZN14EquipBoomerang19func_ov014_0213d098Ev kind:function(arm,size=0x24) addr:0x0213d098
_ZN14EquipBoomerang19func_ov014_0213d0bcEP5Vec3p kind:function(arm,size=0xa0) addr:0x0213d0bc
_ZN14EquipBoomerang8GetActorEv kind:function(arm,size=0x20) addr:0x0213d15c
_ZNK14EquipBoomerang5GetIdEv kind:function(arm,size=0x8) addr:0x0213d17c
_ZN14EquipBoomerang19func_ov014_0213d184Ev kind:function(arm,size=0x2c) addr:0x0213d184
_ZN14EquipBoomerang19func_ov014_0213d1b0Ev kind:function(arm,size=0x14) addr:0x0213d1b0
_ZN9EquipBombC2Ev kind:function(thumb,size=0x2c) addr:0x0213d1c4
_ZNK9EquipBomb5GetIdEv kind:function(arm,size=0x8) addr:0x0213d1f0
_ZN9EquipBombD1Ev kind:function(arm,size=0x1c) addr:0x0213d1f8
_ZN9EquipBombD0Ev kind:function(arm,size=0x14) addr:0x0213d214
_ZN9EquipBomb8vfunc_50Ev kind:function(arm,size=0x8) addr:0x0213d228
_Z19func_ov014_0213d230ii kind:function(arm,size=0x18) addr:0x0213d230
_Z19func_ov013_0213d248i kind:function(arm,size=0x14) addr:0x0213d248
_ZN9EquipRopeC2Ev kind:function(thumb,size=0x8c) addr:0x0213d25c
_Z19func_ov014_0213d2e8v kind:function(thumb,size=0x2) addr:0x0213d2e8
_Z19func_ov014_0213d2eci kind:function(arm,size=0x28) addr:0x0213d2ec
_ZN9EquipRopeD1Ev kind:function(thumb,size=0x44) addr:0x0213d314
_ZN9EquipRopeD0Ev kind:function(thumb,size=0x48) addr:0x0213d358
_ZN9EquipRope8vfunc_10Ev kind:function(thumb,size=0x2c) addr:0x0213d3a0
_ZNK9EquipRope5GetIdEv kind:function(arm,size=0x8) addr:0x0213d3cc
_ZN9EquipRope19func_ov014_0213d3d4EP5Vec3p kind:function(arm,size=0x30) addr:0x0213d3d4
_ZN9EquipRope19func_ov014_0213d404EPi kind:function(arm,size=0x1c) addr:0x0213d404
_ZN9EquipRope18func_ov14_0213d420Ev kind:function(arm,size=0x20) addr:0x0213d420
_ZN9EquipRope18func_ov14_0213d440Ei kind:function(arm,size=0x40) addr:0x0213d440
_ZN9EquipRope18func_ov14_0213d480Ei kind:function(arm,size=0x48) addr:0x0213d480
_ZN9EquipRope19func_ov014_0213d4c8Ev kind:function(arm,size=0x24) addr:0x0213d4c8
_ZN9EquipRope19func_ov014_0213d4ecEPii kind:function(arm,size=0xa8) addr:0x0213d4ec
_ZN9EquipRope19func_ov014_0213d594Ei kind:function(arm,size=0x3c) addr:0x0213d594
_ZN9EquipRope19func_ov014_0213d5d0EPii kind:function(arm,size=0x6c) addr:0x0213d5d0
_ZN9EquipRope19func_ov014_0213d63cEi kind:function(arm,size=0x48) addr:0x0213d63c
_ZN9EquipRope19func_ov014_0213d684Ev kind:function(arm,size=0x5c) addr:0x0213d684
_ZN9EquipRope19func_ov014_0213d6e0Ev kind:function(arm,size=0x3c) addr:0x0213d6e0
_ZN9EquipRope19func_ov014_0213d71cEiP8ActorRef kind:function(arm,size=0x6c) addr:0x0213d71c
_ZN9EquipRope19func_ov014_0213d788Ei kind:function(arm,size=0x94) addr:0x0213d788
_ZN9EquipRope18func_ov14_0213d81cEiP5Vec3p kind:function(arm,size=0x100) addr:0x0213d81c
_ZN9EquipRope18func_ov14_0213d91cEi kind:function(arm,size=0x90) addr:0x0213d91c
_ZN9EquipRope19func_ov014_0213d9acEv kind:function(arm,size=0x130) addr:0x0213d9ac
_ZN9EquipRope18func_ov14_0213dadcEiP8Cylinder kind:function(arm,size=0x58) addr:0x0213dadc
_ZN9EquipRope19func_ov014_0213db34Ev kind:function(thumb,size=0x2a) addr:0x0213db34
_ZN9EquipRope19func_ov014_0213db60Ev kind:function(arm,size=0x44) addr:0x0213db60
_ZN9EquipRope19func_ov014_0213dba4EP5Vec3p kind:function(arm,size=0x1fc) addr:0x0213dba4
_ZN9EquipRope19func_ov014_0213dda0Ev kind:function(arm,size=0x34) addr:0x0213dda0
_ZN9EquipRope18func_ov14_0213ddd4EP5Actor kind:function(arm,size=0x128) addr:0x0213ddd4
_ZN9EquipRope18func_ov14_0213defcEP5Actor kind:function(arm,size=0xc0) addr:0x0213defc
_ZN9EquipRope19func_ov014_0213dfbcEP8CylinderiP5Vec3p kind:function(arm,size=0x188) addr:0x0213dfbc
_ZN9EquipRope19func_ov014_0213e144EP5Vec3pS1_i kind:function(arm,size=0xc8) addr:0x0213e144
_ZN9EquipRope19func_ov014_0213e20cEiP5Vec3p kind:function(arm,size=0x11c) addr:0x0213e20c
_ZN9EquipRope19func_ov014_0213e328Ev kind:function(arm,size=0x21c) addr:0x0213e328
_Z19func_ov014_0213e544ii kind:function(arm,size=0x18) addr:0x0213e544
_Z19func_ov014_0213e55cPi kind:function(arm,size=0x55c) addr:0x0213e55c
_ZN8EquipBowC2Ev kind:function(thumb,size=0x1c) addr:0x0213eab8
_ZN8EquipBowD1Ev kind:function(thumb,size=0xc) addr:0x0213ead4
_ZN8EquipBowD0Ev kind:function(thumb,size=0x12) addr:0x0213eae0
_ZNK8EquipBow5GetIdEv kind:function(arm,size=0x8) addr:0x0213eaf4
_ZN12EquipBombchuC2Ev kind:function(thumb,size=0x50) addr:0x0213eafc
_ZN17EquipBombchu_Unk1C1Ev kind:function(arm,size=0x10) addr:0x0213eb4c
_ZN12EquipBombchuD1Ev kind:function(thumb,size=0x20) addr:0x0213eb5c
_ZN12EquipBombchuD0Ev kind:function(thumb,size=0x28) addr:0x0213eb7c
_ZN12EquipBombchu19func_ov014_0213eba4Ev kind:function(arm,size=0x9c) addr:0x0213eba4
_ZN12EquipBombchu19func_ov014_0213ec40Ev kind:function(arm,size=0x24) addr:0x0213ec40
_ZN12EquipBombchu19func_ov014_0213ec64Ev kind:function(arm,size=0x48) addr:0x0213ec64
_ZNK12EquipBombchu5GetIdEv kind:function(arm,size=0x8) addr:0x0213ecac
_ZN12EquipBombchu8vfunc_34EPs kind:function(arm,size=0xc0) addr:0x0213ecb4
_ZNK12EquipBombchu19func_ov014_0213ed74Ev kind:function(arm,size=0x20) addr:0x0213ed74
_ZN12EquipBombchu19func_ov014_0213ed94Ei kind:function(arm,size=0xc) addr:0x0213ed94
_ZN12EquipBombchu19func_ov014_0213eda0Ev kind:function(thumb,size=0x1e) addr:0x0213eda0
_ZN11EquipHammerC2Ev kind:function(thumb,size=0x24) addr:0x0213edc0
_ZN11EquipHammerD1Ev kind:function(thumb,size=0xc) addr:0x0213ede4
_ZN11EquipHammerD0Ev kind:function(thumb,size=0x12) addr:0x0213edf0
_ZN11EquipHammer8vfunc_10Ev kind:function(thumb,size=0x2) addr:0x0213ee04
_ZNK11EquipHammer5GetIdEv kind:function(arm,size=0x8) addr:0x0213ee08
_ZNK11EquipHammer9GetHitboxEP8Cylinder kind:function(arm,size=0x98) addr:0x0213ee10
_ZNK11EquipHammer8vfunc_4cEv kind:function(arm,size=0xc) addr:0x0213eea8
_ZN10PlayerLink6CreateEv kind:function(thumb,size=0x2c) addr:0x0213eeb4
_ZN10PlayerLink11GetInstanceEv kind:function(arm,size=0x10) addr:0x0213eee0
_ZN10PlayerLink19func_ov014_0213eef0Ei kind:function(arm,size=0x30) addr:0x0213eef0
_ZN10PlayerLink20GetLinkStateCutsceneEv kind:function(thumb,size=0xc) addr:0x0213ef20
_ZN10PlayerLinkC2Ev kind:function(thumb,size=0x34) addr:0x0213ef2c
_ZN10PlayerLinkD1Ev kind:function(thumb,size=0x34) addr:0x0213ef60
_ZN10PlayerLinkD0Ev kind:function(thumb,size=0x3c) addr:0x0213ef94
_ZN10PlayerLink4InitEv kind:function(thumb,size=0x80) addr:0x0213efd0
_ZN10PlayerLink8vfunc_04Ev kind:function(arm,size=0x3c) addr:0x0213f050
_ZN10PlayerLink8vfunc_78Ev kind:function(arm,size=0x2c) addr:0x0213f08c
_ZN10PlayerLink11ResetUnk_5eEv kind:function(arm,size=0x4c) addr:0x0213f0b8
_ZN10PlayerLink8vfunc_2cEic kind:function(arm,size=0x230) addr:0x0213f104
_ZN10PlayerLink9UpdatePosEv kind:function(arm,size=0x48) addr:0x0213f334
_ZN10PlayerLink19func_ov014_0213f37cEv kind:function(arm,size=0xf0) addr:0x0213f37c
_ZN10PlayerLink8vfunc_74Ev kind:function(thumb,size=0x60) addr:0x0213f46c
_ZN10PlayerLink7OnDeathEb kind:function(thumb,size=0xdc) addr:0x0213f4cc
_ZN10PlayerLink8vfunc_7cEv kind:function(arm,size=0x34) addr:0x0213f5a8
_ZN10PlayerLink9AddHealthEs kind:function(arm,size=0x24) addr:0x0213f5dc
_ZN10PlayerLink8vfunc_68Ev kind:function(arm,size=0x124) addr:0x0213f600
_ZN10PlayerLink16GetLinkStateItemEv kind:function(arm,size=0x10) addr:0x0213f724
_ZN10PlayerLink19func_ov014_0213f734EPiP18UnkStruct_027e0fd4 kind:function(arm,size=0xc) addr:0x0213f734
_ZN10PlayerLink19func_ov014_0213f740Ev kind:function(arm,size=0x23c) addr:0x0213f740
_ZN10PlayerLink19func_ov014_0213f97cEv kind:function(arm,size=0xb0) addr:0x0213f97c
func_ov014_0213fa2c kind:function(arm,size=0xc) addr:0x0213fa2c
func_ov014_0213fa38 kind:function(arm,size=0x4) addr:0x0213fa38
func_ov014_0213fa3c kind:function(arm,size=0xc) addr:0x0213fa3c
func_ov014_0213fa48 kind:function(thumb,size=0x35c) addr:0x0213fa48
func_ov014_0213fda4 kind:function(thumb,size=0x9c) addr:0x0213fda4
func_ov014_0213fe40 kind:function(thumb,size=0xa4) addr:0x0213fe40
func_ov014_0213fee4 kind:function(thumb,size=0x50) addr:0x0213fee4
func_ov014_0213ff34 kind:function(arm,size=0x10) addr:0x0213ff34
func_ov014_0213ff44 kind:function(arm,size=0x44) addr:0x0213ff44
func_ov014_0213ff88 kind:function(arm,size=0x24) addr:0x0213ff88
func_ov014_0213ffac kind:function(arm,size=0x114) addr:0x0213ffac
func_ov014_021400c0 kind:function(arm,size=0x200) addr:0x021400c0
func_ov014_021402c0 kind:function(arm,size=0x5c) addr:0x021402c0
func_ov014_0214031c kind:function(arm,size=0x1d8) addr:0x0214031c
func_ov014_021404f4 kind:function(arm,size=0x1c8) addr:0x021404f4
func_ov014_021406bc kind:function(arm,size=0x64) addr:0x021406bc
func_ov014_02140720 kind:function(arm,size=0x18) addr:0x02140720
func_ov014_02140738 kind:function(arm,size=0x80) addr:0x02140738
func_ov014_021407b8 kind:function(arm,size=0x99c) addr:0x021407b8
func_ov014_02141154 kind:function(arm,size=0x480) addr:0x02141154
func_ov014_021415d4 kind:function(arm,size=0x10) addr:0x021415d4
func_ov014_021415e4 kind:function(arm,size=0x10) addr:0x021415e4
func_ov014_021415f4 kind:function(arm,size=0x8c) addr:0x021415f4
func_ov014_02141680 kind:function(arm,size=0x68) addr:0x02141680
func_ov014_021416e8 kind:function(arm,size=0x2c) addr:0x021416e8
func_ov014_02141714 kind:function(arm,size=0xc) addr:0x02141714
func_ov014_02141720 kind:function(arm,size=0x6c) addr:0x02141720
func_ov014_0214178c kind:function(arm,size=0x160) addr:0x0214178c
func_ov014_021418ec kind:function(arm,size=0xec) addr:0x021418ec
func_ov014_021419d8 kind:function(arm,size=0x9c) addr:0x021419d8
func_ov014_02141a74 kind:function(arm,size=0x7c) addr:0x02141a74
func_ov014_02141af0 kind:function(arm,size=0x40) addr:0x02141af0
func_ov014_02141b30 kind:function(arm,size=0x8) addr:0x02141b30
func_ov014_02141b38 kind:function(arm,size=0x38) addr:0x02141b38
func_ov014_02141b70 kind:function(arm,size=0xa8) addr:0x02141b70
func_ov014_02141c18 kind:function(arm,size=0x20) addr:0x02141c18
func_ov014_02141c38 kind:function(arm,size=0x28) addr:0x02141c38
func_ov014_02141c60 kind:function(arm,size=0x3e4) addr:0x02141c60
func_ov014_02142044 kind:function(arm,size=0x44) addr:0x02142044
func_ov014_02142088 kind:function(arm,size=0x430) addr:0x02142088
func_ov014_021424b8 kind:function(arm,size=0x2c4) addr:0x021424b8
func_ov014_0214277c kind:function(arm,size=0x8) addr:0x0214277c
func_ov014_02142784 kind:function(arm,size=0x8) addr:0x02142784
func_ov014_0214278c kind:function(arm,size=0x180) addr:0x0214278c
func_ov014_0214290c kind:function(arm,size=0x250) addr:0x0214290c
func_ov014_02142b5c kind:function(arm,size=0x10) addr:0x02142b5c
func_ov014_02142b6c kind:function(arm,size=0x50) addr:0x02142b6c
func_ov014_02142bbc kind:function(arm,size=0x50) addr:0x02142bbc
func_ov014_02142c0c kind:function(arm,size=0x78) addr:0x02142c0c
func_ov014_02142c84 kind:function(arm,size=0x30) addr:0x02142c84
func_ov014_02142cb4 kind:function(arm,size=0x7c) addr:0x02142cb4
func_ov014_02142d30 kind:function(arm,size=0x38) addr:0x02142d30
func_ov014_02142d68 kind:function(arm,size=0x30) addr:0x02142d68
func_ov014_02142d98 kind:function(arm,size=0x14) addr:0x02142d98
func_ov014_02142dac kind:function(arm,size=0x1c) addr:0x02142dac
func_ov014_02142dc8 kind:function(arm,size=0x2c) addr:0x02142dc8
func_ov014_02142df4 kind:function(arm,size=0x38) addr:0x02142df4
func_ov014_02142e2c kind:function(arm,size=0x20) addr:0x02142e2c
func_ov014_02142e4c kind:function(arm,size=0xf8) addr:0x02142e4c
func_ov014_02142f44 kind:function(arm,size=0x4) addr:0x02142f44
func_ov014_02142f48 kind:function(arm,size=0x18) addr:0x02142f48
func_ov014_02142f60 kind:function(arm,size=0x58) addr:0x02142f60
func_ov014_02142fb8 kind:function(arm,size=0x60) addr:0x02142fb8
func_ov014_02143018 kind:function(arm,size=0x168) addr:0x02143018
func_ov014_02143180 kind:function(arm,size=0x208) addr:0x02143180
func_ov014_02143388 kind:function(arm,size=0x130) addr:0x02143388
func_ov014_021434b8 kind:function(arm,size=0xd0) addr:0x021434b8
func_ov014_02143588 kind:function(arm,size=0x190) addr:0x02143588
func_ov014_02143718 kind:function(arm,size=0x14) addr:0x02143718
func_ov014_0214372c kind:function(arm,size=0x20) addr:0x0214372c
func_ov014_0214374c kind:function(arm,size=0x8) addr:0x0214374c
func_ov014_02143754 kind:function(arm,size=0x18) addr:0x02143754
func_ov014_0214376c kind:function(arm,size=0x6c) addr:0x0214376c
func_ov014_021437d8 kind:function(arm,size=0x20) addr:0x021437d8
func_ov014_021437f8 kind:function(arm,size=0x20) addr:0x021437f8
func_ov014_02143818 kind:function(arm,size=0xa0) addr:0x02143818
func_ov014_021438b8 kind:function(arm,size=0x3c) addr:0x021438b8
func_ov014_021438f4 kind:function(arm,size=0x38) addr:0x021438f4
func_ov014_0214392c kind:function(arm,size=0xac) addr:0x0214392c
func_ov014_021439d8 kind:function(arm,size=0x8) addr:0x021439d8
func_ov014_021439e0 kind:function(thumb,size=0x198) addr:0x021439e0
func_ov014_02143b78 kind:function(thumb,size=0x198) addr:0x02143b78
func_ov014_02143d10 kind:function(thumb,size=0x9c) addr:0x02143d10
func_ov014_02143dac kind:function(thumb,size=0xa0) addr:0x02143dac
func_ov014_02143e4c kind:function(thumb,size=0x9c) addr:0x02143e4c
func_ov014_02143ee8 kind:function(thumb,size=0x1a) addr:0x02143ee8
func_ov014_02143f04 kind:function(thumb,size=0x12) addr:0x02143f04
func_ov014_02143f18 kind:function(thumb,size=0x88) addr:0x02143f18
func_ov014_02143fa0 kind:function(thumb,size=0x20) addr:0x02143fa0
func_ov014_02143fc0 kind:function(arm,size=0xb8) addr:0x02143fc0
func_ov014_02144078 kind:function(arm,size=0xd4) addr:0x02144078
func_ov014_0214414c kind:function(arm,size=0x28) addr:0x0214414c
func_ov014_02144174 kind:function(arm,size=0x18) addr:0x02144174
func_ov014_0214418c kind:function(arm,size=0x138) addr:0x0214418c
func_ov014_021442c4 kind:function(arm,size=0x128) addr:0x021442c4
func_ov014_021443ec kind:function(arm,size=0x78) addr:0x021443ec
func_ov014_02144464 kind:function(arm,size=0xb0) addr:0x02144464
func_ov014_02144514 kind:function(arm,size=0x40) addr:0x02144514
func_ov014_02144554 kind:function(arm,size=0xfc) addr:0x02144554
func_ov014_02144650 kind:function(arm,size=0x74) addr:0x02144650
func_ov014_021446c4 kind:function(arm,size=0x10) addr:0x021446c4
func_ov014_021446d4 kind:function(arm,size=0x2c) addr:0x021446d4
func_ov014_02144700 kind:function(arm,size=0x38) addr:0x02144700
func_ov014_02144738 kind:function(arm,size=0x18) addr:0x02144738
func_ov014_02144750 kind:function(arm,size=0x38) addr:0x02144750
func_ov014_02144788 kind:function(arm,size=0x38) addr:0x02144788
func_ov014_021447c0 kind:function(arm,size=0x1c) addr:0x021447c0
func_ov014_021447dc kind:function(arm,size=0x1c) addr:0x021447dc
func_ov014_021447f8 kind:function(arm,size=0x14) addr:0x021447f8
func_ov014_0214480c kind:function(arm,size=0x14) addr:0x0214480c
func_ov014_02144820 kind:function(arm,size=0x14) addr:0x02144820
func_ov014_02144834 kind:function(arm,size=0x14) addr:0x02144834
func_ov014_02144848 kind:function(arm,size=0x8c) addr:0x02144848
func_ov014_021448d4 kind:function(arm,size=0x8) addr:0x021448d4
func_ov014_021448dc kind:function(arm,size=0x8) addr:0x021448dc
func_ov014_021448e4 kind:function(arm,size=0x8) addr:0x021448e4
func_ov014_021448ec kind:function(arm,size=0x8) addr:0x021448ec
func_ov014_021448f4 kind:function(arm,size=0xc) addr:0x021448f4
func_ov014_02144900 kind:function(arm,size=0x4c) addr:0x02144900
func_ov014_0214494c kind:function(arm,size=0x48) addr:0x0214494c
func_ov014_02144994 kind:function(arm,size=0x50) addr:0x02144994
func_ov014_021449e4 kind:function(arm,size=0x48) addr:0x021449e4
func_ov014_02144a2c kind:function(arm,size=0x64) addr:0x02144a2c
func_ov014_02144a90 kind:function(arm,size=0x6c) addr:0x02144a90
func_ov014_02144afc kind:function(arm,size=0x68) addr:0x02144afc
func_ov014_02144b64 kind:function(arm,size=0x19c) addr:0x02144b64
func_ov014_02144d00 kind:function(arm,size=0x8) addr:0x02144d00
func_ov014_02144d08 kind:function(arm,size=0x2c) addr:0x02144d08
func_ov014_02144d34 kind:function(arm,size=0x18) addr:0x02144d34
func_ov014_02144d4c kind:function(arm,size=0xc) addr:0x02144d4c
func_ov014_02144d58 kind:function(arm,size=0xc) addr:0x02144d58
func_ov014_02144d64 kind:function(arm,size=0x4) addr:0x02144d64
func_ov014_02144d68 kind:function(arm,size=0x4) addr:0x02144d68
func_ov014_02144d6c kind:function(arm,size=0x4) addr:0x02144d6c
func_ov014_02144d70 kind:function(arm,size=0x4) addr:0x02144d70
func_ov014_02144d74 kind:function(arm,size=0x20) addr:0x02144d74
func_ov014_02144d94 kind:function(arm,size=0x58) addr:0x02144d94
func_ov014_02144dec kind:function(arm,size=0x28) addr:0x02144dec
func_ov014_02144e14 kind:function(arm,size=0x14) addr:0x02144e14
func_ov014_02144e28 kind:function(arm,size=0x14) addr:0x02144e28
func_ov014_02144e3c kind:function(arm,size=0x1c) addr:0x02144e3c
func_ov014_02144e58 kind:function(arm,size=0x1c) addr:0x02144e58
func_ov014_02144e74 kind:function(arm,size=0x28) addr:0x02144e74
func_ov014_02144e9c kind:function(arm,size=0x14) addr:0x02144e9c
func_ov014_02144eb0 kind:function(arm,size=0x28) addr:0x02144eb0
func_ov014_02144ed8 kind:function(arm,size=0x138) addr:0x02144ed8
func_ov014_02145010 kind:function(arm,size=0x48) addr:0x02145010
func_ov014_02145058 kind:function(arm,size=0x50) addr:0x02145058
func_ov014_021450a8 kind:function(arm,size=0x48) addr:0x021450a8
